49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(5.271601716e-07,-4.164276336e-07)	(-5.332199666e-07,-4.123341191e-07)	(-6.737659034e-07,4.509768852e-07)	(6.02730684e-07,-2.037418984e-07)	(-4.303782579e-07,-5.084279633e-07)
	(5.823332192e-07,-2.171863504e-07)	(-4.430656128e-07,-4.646057618e-07)	(5.648551373e-07,-2.671328809e-07)	(-4.683604719e-07,-4.338131509e-07)	(5.901353215e-07,-2.820615667e-07)
	(-4.706486498e-07,-4.890342399e-07)	(-6.907588132e-07,4.162994624e-07)	(5.88175861e-07,-1.397642046e-07)	(-4.069547936e-07,-4.810673841e-07)	(4.952590899e-07,1.970553858e-07)
	(-1.979155909e-07,-5.028718448e-07)	(5.503060391e-07,1.030340962e-07)	(-2.609005189e-07,-5.192999785e-07)	(5.080849237e-07,1.695117973e-07)	(-2.311877753e-07,-4.95454612e-07)
	(5.839076106e-07,-6.773110917e-08)	(-3.728576457e-07,-4.873332889e-07)	(5.865571084e-07,-2.577255874e-08)	(-3.420922249e-07,-5.100951319e-07)	(6.182651024e-07,-1.044734107e-07)
	(-3.659153734e-07,-5.567146745e-07)	(5.945181838e-07,-6.261521782e-09)	(-3.155832095e-07,-5.412277744e-07)	(5.420397854e-07,1.414833137e-07)	(-2.137614442e-07,-5.383639464e-07)
	(-6.728082065e-07,3.001054443e-07)	(5.764375991e-07,8.463303943e-08)	(-2.408050781e-07,-5.629504484e-07)	(5.805687766e-07,4.321205333e-08)	(-2.870106099e-07,-5.375215368e-07)
	(6.055954277e-07,-1.241154784e-07)	(-3.88979675e-07,-5.211546053e-07)	(-6.988277004e-07,3.788497529e-07)	(6.193394914e-07,-2.847161101e-08)	(-3.045069133e-07,-5.904666662e-07)
	(6.050215139e-07,2.286229755e-08)	(-2.716378311e-07,-5.85166166e-07)	(-6.760795906e-07,3.16934707e-07)	(6.292918053e-07,-8.153782737e-08)	(-3.393067016e-07,-5.90989818e-07)
	(-6.802357653e-07,3.423384048e-07)	(1.953734099e-07,8.678272869e-08)	(-6.927594988e-07,-1.368723329e-06)	(2.498010315e-07,2.777923189e-08)	(-8.944690393e-07,-1.327772285e-06)
	(-1.101044328e-06,5.805627851e-07)	(1.796588514e-07,-1.231983194e-07)	(-1.249011802e-06,-1.102463743e-06)	(1.676670612e-07,-6.332269489e-08)	(-1.073958708e-06,-1.220121078e-06)
	(1.534436283e-07,-1.567318452e-08)	(-9.211761005e-07,-1.2900599e-06)	(1.359587458e-07,2.630363961e-08)	(-7.696943399e-07,-1.334501906e-06)	(2.710506075e-07,-3.309409292e-08)
	(-1.053417907e-06,-1.263470519e-06)	(2.801385082e-07,-9.58256946e-08)	(-1.205389596e-06,-1.17171962e-06)	(-1.084110696e-06,6.629175856e-07)	(7.973545256e-08,-9.804813862e-08)
	(-1.120819562e-06,-1.165426456e-06)	(-4.220349076e-07,3.824512863e-07)	(-3.199353322e-07,1.250749754e-06)	(-7.057300946e-07,6.334179261e-07)	(-4.599712656e-07,2.591386226e-07)
	(-5.594581236e-07,1.212927166e-06)	(-4.010980817e-07,4.415432474e-07)	(-4.715191749e-07,1.166215126e-06)	(-3.523166545e-07,5.201523605e-07)	(-1.642616239e-07,1.221989031e-06)
	(-4.405500573e-07,3.249218065e-07)	(-6.88918196e-07,1.110362136e-06)	(-4.571196431e-07,2.091624788e-07)	(-9.44661109e-07,9.830930831e-07)	(-4.51965137e-07,5.429597332e-08)
	(-1.023179715e-06,9.987843483e-07)	(-4.703162634e-07,1.325840114e-07)	(-7.901198424e-07,1.14321567e-06)	(-6.975055856e-07,7.186362204e-07)	(3.230807656e-08,-2.527530043e-07)
	(-1.580208934e-06,-6.065978501e-07)	(-1.497741017e-08,-3.254493423e-07)	(-1.682126131e-06,-2.628071314e-07)	(1.669872744e-08,-2.920754292e-07)	(-1.64350353e-06,-4.425661642e-07)
	(-9.826337053e-07,8.165703724e-07)	(-1.007421105e-07,-2.1260507e-07)	(-1.569198972e-06,-5.321999671e-07)	(-1.102304719e-07,-2.361327082e-07)	(-1.623244915e-06,-3.558395102e-07)
	(-4.226284718e-07,-1.372828412e-08)	(-1.219387714e-06,8.208052922e-07)	(-7.793596529e-07,7.945464962e-07)	(-3.793295973e-07,-1.148141121e-07)	(-1.357462815e-06,6.918770735e-07)
	(-4.187067973e-07,1.085212453e-08)	(-1.341785277e-06,6.262071786e-07)	(-4.540238391e-07,1.339236617e-07)	(-1.144203214e-06,8.228104766e-07)	(-1.324554475e-07,-4.13027972e-07)
	(-1.664967587e-06,2.79981395e-07)	(-8.048246292e-07,8.495205841e-07)	(-3.188684278e-07,-2.068851081e-07)	(-1.476076203e-06,5.45747544e-07)	(-8.012990215e-07,8.317605277e-07)
	(-3.738792285e-07,-7.81553008e-08)	(-1.449469775e-06,4.861128133e-07)	(-2.349608214e-07,-3.154295983e-07)	(-1.574767209e-06,4.225173932e-07)	(-3.062780814e-07,-1.640149136e-07)
	(-1.547894889e-06,3.090086532e-07)	(-2.185442828e-07,-2.529405018e-07)	(-1.616813344e-06,1.788125227e-07)	(-8.790725103e-08,-3.870282795e-07)	(-1.69074013e-06,1.007367963e-07)
	(-1.375102169e-07,-2.524759028e-07)	(-1.64810971e-06,-1.778300111e-07)	(-1.903651869e-07,-2.444779628e-07)	(-1.638706281e-06,7.976544121e-09)	(-5.270095924e-08,-3.560302002e-07)
	(-1.697866034e-06,-7.578107322e-08)	(-8.974542335e-07,8.432269744e-07)	(8.207293243e-08,-1.444988285e-07)	(-1.284056381e-06,-1.037726597e-06)	(-1.099778147e-06,7.107874502e-07)
	(-9.266471875e-08,-1.945732847e-07)	(-1.502474159e-06,-6.847969993e-07)	(-6.993271711e-08,-1.758168718e-07)	(-1.403199888e-06,-8.534868779e-07)	(1.065852589e-08,-1.304172131e-07)
	(-1.189911879e-06,-1.096702065e-06)	(-5.003335502e-08,-1.578944683e-07)	(-1.295142163e-06,-9.859474147e-07)	(6.450764612e-08,-1.819692178e-07)	(-1.399943503e-06,-9.076180232e-07)
	(3.898217998e-08,-2.163439658e-07)	(-1.500700751e-06,-7.567324113e-07)	(-1.053558298e-06,7.694308588e-07)	(-2.956819817e-07,5.215030105e-08)	(3.601048622e-07,-7.041307639e-07)
	(-1.897313734e-07,1.074305847e-08)	(2.341065332e-07,-9.57205539e-07)	(-2.296659243e-07,1.001790709e-07)	(2.880649205e-07,-8.855352197e-07)	(-2.125752977e-07,-2.848868133e-10)
	(2.800465734e-07,-8.819141162e-07)	(-2.534420407e-07,-2.569789533e-08)	(3.412550175e-07,-7.3633147e-07)	(-1.715187078e-07,6.627445374e-08)	(1.838532366e-07,-1.027873108e-06)
	(-2.613903002e-07,8.146463668e-08)	(3.267828185e-07,-8.04046151e-07)	(-8.74546798e-07,3.279094891e-07)	(-1.98370806e-07,1.118846375e-07)	(2.395898658e-07,-9.649802642e-07)
	(-9.314628299e-07,3.430042676e-07)	(-1.516128084e-07,1.961393787e-08)	(1.246193016e-07,-1.08367196e-06)	(-9.998759075e-07,4.043425443e-07)	(-1.325970526e-07,-4.789316359e-08)
	(4.772645051e-08,-1.142347317e-06)	(-1.669985246e-07,-2.929073418e-08)	(1.834594894e-07,-1.018299473e-06)	(-1.232440907e-07,3.282542222e-08)	(4.305078507e-08,-1.152512174e-06)
	(2.698039633e-08,2.075419115e-07)	(-1.523889147e-07,-1.300539417e-06)	(-1.034855782e-06,4.007597418e-07)	(1.301937627e-07,1.286598783e-07)	(-4.949282534e-07,-1.373019382e-06)
	(-1.087264662e-06,4.844391921e-07)	(-9.699401794e-08,3.962556204e-08)	(-4.874547309e-08,-1.214358744e-06)	(-1.0453242e-06,4.331584711e-07)	(-1.158524918e-07,-4.037150807e-08)
	(-4.14272268e-08,-1.201465289e-06)	(-7.838435556e-08,1.241429422e-08)	(-1.672156632e-07,-1.269229938e-06)	(-2.219756563e-08,8.828899273e-08)	(-2.304537677e-07,-1.303399473e-06)
	(-4.568926256e-08,1.2486701e-07)	(-1.017746856e-07,-1.256768888e-06)	(8.471288015e-08,1.739840526e-07)	(-3.174447125e-07,-1.351313806e-06)	(1.342653202e-08,6.138757349e-08)
	(-3.952999852e-07,-1.338993323e-06)	(-1.791318669e-08,6.866511908e-11)	(-4.669199173e-07,-1.334565241e-06)	(8.581923611e-08,6.187396782e-08)	(-5.757016294e-07,-1.356098214e-06)
	(-4.568622671e-07,-4.023043624e-08)	(3.633259941e-07,-2.938654134e-07)	(-6.791294578e-07,2.974506366e-07)	(-4.568082726e-07,-1.090810773e-07)	(3.262305896e-07,-2.165820278e-07)
	(-3.969656104e-07,-1.317990061e-07)	(3.374833041e-07,-2.773016518e-07)	(-4.15663872e-07,-4.241348495e-08)	(3.725571183e-07,-3.611177239e-07)	(-4.174540055e-07,-2.53320162e-07)
	(2.250852203e-07,-8.774537661e-08)	(-4.466454892e-07,-1.784592583e-07)	(2.819278837e-07,-1.495359689e-07)	(-6.439098826e-07,3.325440836e-07)	(-3.858077122e-07,-1.912223479e-07)
	(3.011701611e-07,-2.071447794e-07)	(-3.636689605e-07,-2.511443458e-07)	(2.543854111e-07,-1.420681512e-07)	(-3.222104828e-07,-1.167664372e-07)	(3.651804512e-07,-4.219651707e-07)
	(-3.586869184e-07,-1.295496916e-07)	(3.513664682e-07,-3.389777674e-07)	(-3.068518406e-07,-8.707700533e-08)	(3.736011646e-07,-5.061095494e-07)	(-2.744107256e-07,-5.415940047e-08)
	(3.639453029e-07,-6.385338129e-07)	(-3.526885663e-07,-1.325577117e-08)	(3.83555361e-07,-5.150114547e-07)	(-3.757280329e-07,-4.708664794e-08)	(3.769676646e-07,-4.269651303e-07)
	(-7.488548536e-07,3.179857314e-07)	(-3.252513651e-07,1.655088108e-08)	(3.783979122e-07,-6.03870395e-07)	(-8.07308334e-07,3.195703657e-07)	(-2.455139889e-07,-1.410227073e-07)
	(3.710691108e-07,-5.378925177e-07)	(-1.938415207e-07,-1.849865811e-07)	(3.73026465e-07,-5.420988332e-07)	(-3.767866022e-07,-3.212618284e-07)	(1.645167678e-07,-3.714292218e-08)
	(-6.291574414e-07,3.779621245e-07)	(-2.636224743e-07,-3.61625991e-07)	(1.486401677e-07,-4.498526749e-08)	(-3.242662659e-07,-3.107295153e-07)	(2.008502499e-07,-8.432160483e-08)
	(-3.095196207e-07,-3.851957658e-07)	(9.899417698e-08,-4.974475981e-11)	(-2.19485583e-07,-4.794856045e-07)	(-4.614260614e-08,5.869566958e-08)	(-1.979556401e-07,-5.289694084e-07)
	(-1.309323184e-07,7.752744109e-08)	(-6.008541525e-07,4.533504861e-07)	(-1.370375958e-07,-4.892436334e-07)	(-7.504014974e-08,5.460591088e-08)	(-9.820397379e-08,-5.287103246e-07)
	(-1.624187819e-07,6.273205926e-08)	(-4.418274793e-08,-4.804609188e-07)	(-1.061051942e-07,5.148094468e-08)	(-2.324281206e-07,-4.328427715e-07)	(3.61519887e-08,2.571658166e-08)
	(-6.468124287e-07,4.327965138e-07)	(-1.531030266e-07,-4.47218311e-07)	(5.081890917e-09,3.193072381e-08)	(-1.930579717e-07,-4.025147175e-07)	(9.005536923e-08,-8.13958149e-09)
	(9.335459625e-06,5.280556733e-06)	(-5.039340507e-07,-7.640519772e-06)	(7.451500159e-06,7.063286986e-06)	(9.22108475e-07,-6.886228451e-06)	(7.725520657e-06,8.164786841e-06)
	(2.712244826e-06,-7.432807213e-06)	(9.785893465e-06,6.482766291e-06)	(1.28897984e-06,-8.579540761e-06)	(-3.824504887e-06,5.450279882e-07)	(2.61564584e-06,9.755859466e-06)
	(4.235412478e-06,-4.43660553e-06)	(3.212327274e-06,8.772013422e-06)	(2.593130128e-06,-4.876002994e-06)	(5.355458473e-06,8.224797759e-06)	(1.993960376e-06,-5.91418015e-06)
	(5.37636651e-06,9.321759014e-06)	(3.784702212e-06,-6.053053564e-06)	(-3.203921903e-06,-2.99094674e-08)	(7.112268961e-06,5.961444168e-06)	(-7.345392809e-07,-6.20669814e-06)
	(3.186467229e-06,-1.371861348e-05)	(-1.157280461e-05,2.40455116e-06)	(-4.092231912e-06,-1.486055879e-05)	(-1.027294527e-05,8.258304343e-06)	(2.074254851e-06,-1.246464001e-05)
	(-9.599216621e-06,4.111853927e-06)	(-2.232832531e-07,-1.511971295e-05)	(-1.182843793e-05,5.082704776e-06)	(-1.356783802e-06,3.737951606e-06)	(-5.51822715e-07,-1.304405683e-05)
	(-8.992000716e-06,6.140632484e-06)	(6.578108306e-06,-8.122217044e-06)	(-8.555044276e-06,5.519362478e-07)	(4.730140106e-06,-1.065643332e-05)	(-9.370854325e-06,2.031929249e-06)
	(8.126940866e-06,-8.98130169e-06)	(-9.667116125e-06,-1.822441376e-06)	(6.047925044e-06,-1.161969846e-05)	(-1.079326532e-05,5.876519966e-08)	(-2.546879166e-06,3.493436299e-06)
	(9.401488666e-06,-6.032723819e-06)	(-8.302030621e-06,-3.233988902e-06)	(-3.347701038e-06,2.845164015e-06)	(8.465991686e-06,-3.176600423e-06)	(-7.041016133e-06,-2.178417283e-06)
	(7.787908947e-06,-5.593403207e-06)	(-7.822103696e-06,-8.082160398e-07)	(1.008983411e-05,-3.303071721e-06)	(-6.964111328e-06,-4.548018379e-06)	(1.007193203e-05,-5.32008282e-07)
	(-5.460874073e-06,-5.421195985e-06)	(-3.753518494e-06,2.08222768e-06)	(8.74374731e-06,4.275509134e-06)	(-2.04207754e-06,-6.56495967e-06)	(-3.764998654e-06,1.212092497e-06)
	(7.63280669e-06,3.272878329e-06)	(-3.604287019e-06,-4.99496973e-06)	(6.77043309e-06,4.789599111e-06)	(-2.386361629e-06,-5.342876462e-06)	(8.369235529e-06,1.255528092e-06)
	(-4.954982457e-06,-4.317814777e-06)	(9.704920019e-06,1.930929508e-06)	(-3.800008571e-06,-6.243577015e-06)	(8.514333987e-06,-8.202280837e-07)	(-6.073279535e-06,-3.20237245e-06)
	(-1.814227896e-05,1.258133461e-05)	(1.813001634e-05,1.204450256e-05)	(-1.49766606e-05,1.606708293e-05)	(2.085370963e-05,7.486815443e-06)	(-5.430656292e-06,2.435993871e-05)
	(2.641613388e-05,-3.756214651e-06)	(-1.421666914e-05,2.10734219e-05)	(2.529588549e-05,7.45248538e-06)	(-1.094009997e-05,2.0129056e-05)	(2.369473949e-05,2.372105634e-06)
	(-1.830325217e-05,1.615139133e-05)	(2.121771153e-05,1.266838002e-05)	(4.31298776e-07,-2.729769998e-06)	(-8.978305677e-06,2.494095477e-05)	(2.813520203e-05,1.14488177e-06)
	(-1.731490092e-06,-3.981501349e-06)	(-7.815718031e-06,1.98665779e-05)	(2.25420042e-05,-2.08126829e-06)	(1.521217407e-05,2.06438266e-05)	(1.553764162e-05,-2.573994946e-05)
	(2.335293405e-05,1.125968772e-05)	(1.794277637e-06,-3.192027331e-05)	(1.699558628e-05,1.283986449e-05)	(3.901961441e-06,-2.7131353e-05)	(1.484874796e-05,1.666188729e-05)
	(9.717710363e-06,-2.562796938e-05)	(2.012647093e-05,1.661082044e-05)	(9.224444031e-06,-2.988895012e-05)	(-7.621153804e-06,-7.031402331e-07)	(-4.069875456e-06,1.948219133e-05)
	(2.076733795e-05,-7.169337093e-06)	(2.33259976e-07,1.9984532e-05)	(1.947073236e-05,-1.20073514e-05)	(5.272410324e-06,2.013141932e-05)	(1.751071893e-05,-1.708419192e-05)
	(3.542070573e-06,2.401699031e-05)	(2.303312861e-05,-1.423813026e-05)	(1.004168834e-05,1.950024691e-05)	(1.496623818e-05,-2.152627145e-05)	(9.469044879e-06,2.341755704e-05)
	(2.053114599e-05,-2.019606543e-05)	(-5.767493337e-06,-2.675808371e-06)	(-2.299511306e-06,2.327144803e-05)	(2.409863001e-05,-8.072525658e-06)	(-3.409167093e-06,-3.317543861e-06)
	(2.762158201e-05,-1.158394147e-05)	(-2.523844886e-05,-2.877587951e-05)	(2.813516579e-05,-1.922371691e-05)	(-3.270431315e-05,-2.783578745e-05)	(-7.35497938e-06,6.769443306e-06)
	(2.292988258e-05,-2.50821464e-05)	(-3.865143334e-05,-1.974223865e-05)	(2.386459459e-05,-1.544816721e-05)	(-2.970571383e-05,-2.272182904e-05)	(1.937432618e-05,8.353049619e-06)
	(-2.709719884e-06,-2.809481321e-05)	(2.292300913e-05,-8.909640398e-06)	(-2.362519071e-05,-2.386949606e-05)	(2.595537836e-05,2.813782113e-07)	(-1.241658049e-05,-3.097993673e-05)
	(2.046378366e-05,-1.706556682e-06)	(-1.600548404e-05,-2.497935968e-05)	(2.0450142e-05,2.518764392e-06)	(-1.078607052e-05,-2.679506658e-05)	(2.520928103e-05,5.555760781e-06)
	(-5.881136035e-06,-3.216224202e-05)	(-8.201447096e-06,1.976276614e-06)	(2.554641857e-05,-4.854670007e-06)	(-1.85688118e-05,-2.866299865e-05)	(-7.738380759e-06,4.255471706e-06)
	(9.616203807e-07,-3.418587074e-05)	(-4.380822819e-05,1.082986285e-05)	(-1.072799115e-06,8.878944508e-06)	(1.680434358e-05,-2.950356103e-05)	(-4.246915127e-05,-1.063059878e-05)
	(-4.597087556e-06,8.53010893e-06)	(9.025105213e-06,-3.283766459e-05)	(-4.448229548e-05,4.862158608e-08)	(1.956369414e-05,-2.043807627e-05)	(-3.465155528e-05,-1.543076735e-05)
	(1.324490166e-05,-2.427791218e-05)	(-3.763987104e-05,-5.819664512e-06)	(-6.311898834e-07,-2.937872299e-05)	(-3.868359546e-05,1.372336456e-05)	(6.803527839e-06,-2.679779437e-05)
	(-3.869102217e-05,3.548488818e-06)	(-1.873291422e-05,-7.983578393e-06)	(-2.175129406e-06,1.872512187e-05)	(-1.584521608e-05,-1.218392272e-05)	(-6.967292102e-06,1.70296563e-05)
	(1.266474008e-06,2.614853951e-06)	(-1.175153662e-05,-1.335942929e-05)	(-7.725521397e-06,1.376643132e-05)	(-1.477794049e-05,-9.888462115e-06)	(-3.236746546e-06,1.546711123e-05)
	(-1.501635586e-05,1.263752139e-05)	(1.825616459e-05,7.363778542e-06)	(-2.100621582e-05,6.916182997e-07)	(7.01803146e-06,1.85156306e-05)	(-1.925958426e-05,7.126332739e-06)
	(1.351249564e-05,1.437385445e-05)	(-1.840657751e-05,1.697017371e-06)	(8.986838601e-06,1.476481296e-05)	(-1.821623901e-05,-1.802552483e-06)	(5.62518421e-06,1.580168489e-05)
	(-2.045684957e-05,-3.314246022e-06)	(2.999771292e-06,1.910993709e-05)	(1.664920499e-06,7.692859141e-07)	(-2.078087803e-05,4.638085435e-06)	(1.093473362e-05,1.712979315e-05)
	(1.265467647e-06,-7.373363878e-07)	(-1.705107194e-05,-6.039202544e-06)	(1.083288601e-06,1.626816725e-05)	(-1.558942113e-05,7.467551233e-06)	(1.445387847e-05,8.892885637e-06)
	(-1.729573793e-05,3.927692301e-06)	(1.138220869e-05,1.237503484e-05)	(-1.747575612e-05,9.241904493e-06)	(1.551465968e-05,1.132204578e-05)	(2.31478948e-07,-1.505818594e-06)
	(-1.099153298e-05,-1.113719498e-05)	(-4.208039982e-06,1.290311378e-05)	(-7.148551566e-06,-1.165375734e-05)	(-4.893717645e-06,1.058637023e-05)	(-7.742205158e-06,-1.367671096e-05)
	(-7.888305165e-06,1.092680751e-05)	(-1.326014572e-07,3.10979734e-06)	(-3.882204379e-06,-1.272144105e-05)	(-7.203027314e-06,8.577883552e-06)	(-3.607455438e-06,-1.082124803e-05)
	(-4.60677346e-06,8.728443447e-06)	(2.282763086e-05,4.78804072e-05)	(6.414800409e-05,-4.504927322e-05)	(4.412536015e-06,-2.290952464e-05)	(-3.479271126e-05,6.825226834e-06)
	(-3.704622472e-05,-1.056127829e-05)	(-1.705284082e-06,5.274795807e-05)	(-2.920280348e-05,-1.504150121e-05)	(-9.036609489e-06,4.611620505e-05)	(-2.629712921e-05,-2.501311217e-05)
	(-2.355518701e-05,4.306876387e-05)	(-3.543850266e-05,-1.884743759e-05)	(-1.334513179e-05,5.194039374e-05)	(5.778324835e-06,3.903154156e-06)	(-1.652733135e-05,-2.825217132e-05)
	(-3.095374076e-05,3.282948736e-05)	(2.523340091e-06,6.941569875e-06)	(-2.143861954e-05,-1.988168128e-05)	(-1.843613607e-05,3.905136615e-05)	(-1.927193567e-06,-2.481824269e-05)
	(-3.397608413e-05,1.597465633e-05)	(-7.560530941e-07,7.38380619e-06)	(-8.750801108e-06,-2.726282572e-05)	(-3.319871456e-05,2.414426533e-05)	(-1.352720206e-05,-2.134149089e-05)
	(-2.420351706e-05,3.087880818e-05)	(-7.433405791e-06,-2.035270567e-05)	(-2.701698584e-05,2.380897511e-05)	(-1.31256996e-06,-1.928250126e-05)	(-2.998075537e-05,1.522801142e-05)
	(4.535835766e-07,5.110310776e-05)	(7.245558791e-05,-1.43491007e-05)	(-6.108492357e-06,3.923389325e-05)	(6.177877985e-05,-3.482438649e-06)	(1.972024506e-06,4.067930939e-05)
	(6.230732263e-05,-1.585549997e-05)	(-1.824475475e-05,3.983287773e-05)	(6.271614495e-05,1.348793922e-05)	(1.068592046e-05,5.121281229e-05)	(7.070307613e-05,-2.865926931e-05)
	(-7.496882751e-06,-9.36922962e-06)	(-9.578704147e-06,4.896121602e-05)	(7.13679267e-05,-7.889421985e-08)	(-3.004449059e-06,-9.717523794e-06)	(1.255473607e-05,4.166680838e-05)
	(6.071825241e-05,-3.157084791e-05)	(-3.021491492e-05,-8.045976314e-06)	(1.170251706e-06,4.644511047e-05)	(-3.907467645e-05,6.708491843e-06)	(2.222803313e-05,5.079298615e-05)
	(-3.185109539e-05,1.156112994e-05)	(2.947303183e-05,4.203544976e-05)	(-3.123933522e-05,3.493477945e-06)	(1.823647829e-05,4.453021361e-05)	(-2.617795184e-05,-1.575269683e-06)
	(1.021339233e-05,4.206548054e-05)	(-3.19609111e-05,2.455768197e-05)	(4.557072495e-05,3.65868585e-05)	(-3.689961088e-05,-2.777633308e-06)	(9.461532912e-06,5.124899255e-05)
	(5.468040686e-06,2.746554804e-07)	(-3.898146163e-05,1.679383958e-05)	(3.517430475e-05,4.762813273e-05)	(4.951898481e-06,-4.035338185e-06)	(-2.620491175e-05,1.82520888e-05)
	(3.88882467e-05,3.281022629e-05)	(-1.865347243e-05,2.37792655e-05)	(4.664526367e-05,2.056197674e-05)	(-1.288865339e-05,3.177340632e-05)	(5.546182882e-05,8.609094769e-06)
	(-2.378396107e-05,2.99374881e-05)	(5.259508925e-05,2.41081498e-05)	(1.106530542e-06,-6.550703173e-06)	(3.737282839e-05,-1.176252377e-06)	(-3.808778661e-06,-6.970762091e-05)
	(2.973985716e-05,-3.547546267e-06)	(-1.64224091e-06,-6.229278463e-05)	(2.982565305e-05,1.655692464e-05)	(2.657011215e-05,-5.795854787e-05)	(3.691798302e-05,1.079977425e-05)
	(1.429765773e-05,-6.787894359e-05)	(-1.385536231e-05,-4.22168964e-08)	(3.354331506e-05,4.191006234e-05)	(5.407982824e-05,-5.949224485e-05)	(-1.253067611e-05,-6.659085492e-06)
	(4.822272967e-05,2.415228265e-05)	(2.722381132e-05,-7.879463574e-05)	(-1.540746424e-05,-2.268976946e-06)	(4.23129694e-05,1.711134533e-05)	(2.011079388e-05,-7.320412833e-05)
	(3.308968173e-05,2.345851693e-05)	(3.296649619e-05,-6.14223042e-05)	(2.698577018e-05,3.022253778e-05)	(4.366705428e-05,-5.2274258e-05)	(4.195541844e-05,3.365784954e-05)
	(4.153694746e-05,-7.054362757e-05)	(2.257004776e-05,3.80602044e-05)	(5.372382677e-05,-4.548253746e-05)	(2.97310986e-05,6.564408774e-06)	(1.39952057e-05,-6.025022551e-05)
	(-1.063576207e-05,0.000215804756)	(0.0002003521031,9.653858325e-05)	(-1.1683957e-06,-2.581032106e-05)	(-8.010593502e-05,0.000182442252)	(0.0001369897227,0.000152529114)
	(7.16869806e-05,0.0001980973265)	(0.0001985987615,2.05921588e-05)	(-7.120652353e-06,0.000189409219)	(0.0001501157755,9.011083806e-05)	(-0.0001532950377,7.727630758e-05)
	(-2.159175585e-06,0.0001802994529)	(-0.0001350861882,0.0001297552571)	(6.39152704e-05,0.0001854591091)	(1.770952858e-05,-9.171399319e-06)	(-0.0001192288835,0.0001169144884)
	(3.85764195e-05,0.0001550341147)	(-6.829500635e-05,0.0001602956189)	(9.550497437e-05,0.0001305396297)	(0.0001362581746,0.0001597297398)	(0.0001796522222,-4.009346821e-05)
	(-2.37914772e-05,-1.60278726e-05)	(0.0001295598264,0.0001300909157)	(0.0001361481471,-2.398046426e-05)	(6.248188443e-05,0.000174003101)	(0.0001513467529,3.253256182e-05)
	(0.000186779572,8.729165439e-05)	(0.00013456537,-9.158420538e-05)	(-0.0001585746947,2.416707127e-05)	(-5.851092569e-05,0.0001582962342)	(1.714677565e-05,7.145862826e-06)
	(-0.0001544750421,-2.480799565e-05)	(-0.0001034170549,0.0001368593714)	(-0.0001372388874,1.575311958e-05)	(-6.847641603e-05,0.0001127314941)	(-0.0001366174482,7.055446941e-05)
	(-1.609094913e-05,0.0001472283044)	(6.571430821e-05,0.0001477664817)	(0.0001099427124,3.335224405e-05)	(0.000118261789,-1.95282893e-05)	(1.75058711e-05,-0.0001672562917)
	(0.0001165484294,3.86925442e-05)	(8.630392736e-05,-0.0001519080118)	(0.000108126062,1.517690505e-05)	(6.352304231e-05,-0.0001411513012)	(0.000131094871,6.697486959e-06)
	(4.507152314e-05,-0.0001797438225)	(-3.120150922e-05,-4.890427493e-07)	(-8.996876028e-06,9.532038386e-05)	(0.0001363663993,3.628750367e-05)	(-3.425512227e-07,-1.726166415e-05)
	(4.4459137e-05,9.507209174e-05)	(0.0001470461241,-3.873415815e-05)	(-1.198782217e-05,-1.737881463e-05)	(1.76484997e-05,9.892856277e-05)	(0.000146247285,-9.223303037e-07)
	(7.122327587e-05,8.323849971e-05)	(0.0001375458148,-7.854307174e-05)	(4.757322081e-05,7.708065303e-05)	(0.0001270647359,-3.50249668e-05)	(2.441403678e-05,8.233353653e-05)
	(0.0001269953928,-2.736904475e-06)	(-1.550714836e-06,7.920987347e-05)	(0.0001131561835,3.480553123e-05)	(6.880708676e-05,6.523495963e-05)	(0.0001188256109,-6.993861246e-05)
	(9.301468065e-05,4.05230341e-05)	(9.338196341e-05,-0.0001106251571)	(9.378063988e-05,6.47333085e-05)	(0.0001176479215,-0.0001146213757)	(-2.217906161e-05,-1.198456297e-05)
	(-0.0001324660622,-2.712123973e-05)	(-9.848902534e-05,9.189036381e-05)	(4.987277711e-05,-0.0001680239259)	(-0.0002077910911,-0.0001132259685)	(-1.804515505e-05,3.541801935e-05)
	(4.494606824e-06,-0.0001462912981)	(-0.0001775746419,-6.754253074e-05)	(-0.0001359394989,-7.392896815e-05)	(-0.0001436523648,0.0001052002593)	(1.274311956e-05,2.290676516e-05)
