49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(-9.021687641e-07,-7.057495522e-07)	(-4.738091926e-07,1.870339372e-07)	(-4.050832798e-07,-8.803165557e-07)	(-9.114759337e-07,-6.993589278e-07)	(-4.588174942e-07,9.534154191e-08)
	(-4.565503296e-07,-9.347277779e-07)	(-4.739344501e-07,-2.787037791e-08)	(-2.361024963e-07,-1.055777354e-06)	(-4.942867762e-07,1.101926428e-07)	(-3.097100728e-07,-9.510267596e-07)
	(-4.740284278e-07,4.590755047e-08)	(-3.464566911e-07,-9.959131048e-07)	(-4.747717415e-07,-8.607821747e-08)	(-1.148577353e-07,-1.082037203e-06)	(-3.441130516e-07,-3.408261936e-07)
	(3.316826735e-07,-1.065274012e-06)	(-2.298351149e-07,-5.15665044e-07)	(5.390822715e-07,-7.05028653e-07)	(-7.455629803e-07,-6.32968531e-07)	(-1.11359683e-07,-5.200166005e-07)
	(6.382263394e-07,-7.139121848e-07)	(-1.180073265e-07,-5.380887146e-07)	(6.132716068e-07,-6.673296383e-07)	(-2.091160905e-07,-4.969157162e-07)	(5.705949581e-07,-7.795606627e-07)
	(-2.928848181e-07,-3.922559568e-07)	(4.364343435e-07,-1.010402967e-06)	(-8.789597494e-07,-7.244844742e-07)	(-2.458758743e-07,-3.869023821e-07)	(4.460553655e-07,-1.056919319e-06)
	(-2.432913973e-07,-4.356860384e-07)	(5.206963308e-07,-9.367676259e-07)	(-1.718543815e-07,-4.154100348e-07)	(5.505839708e-07,-1.002746922e-06)	(-1.862145264e-07,-4.732519321e-07)
	(5.893095879e-07,-8.53300895e-07)	(-8.396309935e-07,-7.017539761e-07)	(-7.075368569e-08,-4.56877333e-07)	(6.874033356e-07,-8.377944097e-07)	(-1.204668282e-07,-4.420956511e-07)
	(6.312880103e-07,-9.150364224e-07)	(-9.445362042e-08,-4.891198515e-07)	(6.666158648e-07,-7.818366115e-07)	(3.018027175e-07,-4.584954048e-07)	(6.418532778e-07,-2.836198553e-07)
	(-7.282425684e-07,-6.127033458e-07)	(3.570338542e-07,-4.128977764e-07)	(6.199902358e-07,-2.286853663e-07)	(3.509598732e-07,-3.789388512e-07)	(6.687447031e-07,-2.08908221e-07)
	(2.862582398e-07,-4.471391126e-07)	(6.823029721e-07,-2.93104974e-07)	(-7.488041317e-09,-5.098854154e-07)	(7.10440084e-07,-6.534297975e-07)	(9.778241689e-08,-5.045543586e-07)
	(7.359114808e-07,-5.222803182e-07)	(8.596974273e-08,-4.839803407e-07)	(7.625304459e-07,-5.65471475e-07)	(1.014064741e-07,-5.209883984e-07)	(7.090578939e-07,-4.972313378e-07)
	(-1.053918733e-08,-5.475662688e-07)	(6.579455968e-07,-5.818101201e-07)	(5.333404831e-08,-5.611101488e-07)	(6.352966683e-07,-4.963457252e-07)	(-9.62325301e-09,-5.326799659e-07)
	(6.82326895e-07,-6.118015697e-07)	(-7.865411038e-07,-6.637852751e-07)	(1.5939342e-07,-5.081308653e-07)	(7.074314548e-07,-4.32365612e-07)	(-1.122479781e-08,-5.612521718e-07)
	(6.305239127e-07,-5.535512608e-07)	(-7.406722237e-07,-6.271758251e-07)	(1.185790713e-07,-5.53241862e-07)	(6.338887082e-07,-4.408101468e-07)	(-7.232310806e-07,-6.107067724e-07)
	(2.041753699e-07,-5.019330169e-07)	(6.840935446e-07,-3.799903968e-07)	(2.705943358e-07,-4.33669087e-07)	(7.208385376e-07,-3.072995666e-07)	(-7.780777232e-07,-6.55233205e-07)
	(3.317274558e-07,-3.681846507e-07)	(7.07726348e-07,-2.166219454e-07)	(2.297602079e-07,-4.451990189e-07)	(7.488657003e-07,-3.60873433e-07)	(3.000446574e-07,-3.548197793e-07)
	(7.619748276e-07,-2.445603302e-07)	(3.995313389e-06,2.769372754e-06)	(3.449422597e-07,3.659063879e-06)	(1.715156527e-06,3.454754049e-06)	(-1.556408355e-06,3.763442981e-06)
	(4.751584028e-06,1.899266282e-06)	(1.190430538e-06,3.564752439e-06)	(-2.280676066e-06,-1.674232402e-06)	(3.083311534e-06,3.439495339e-06)	(-5.215491611e-07,3.59672316e-06)
	(-2.248209337e-06,-1.769368898e-06)	(4.349952662e-06,1.423157862e-06)	(1.683872342e-06,4.126143871e-06)	(3.219133161e-06,2.465371462e-06)	(3.600229909e-07,4.4581354e-06)
	(2.407206028e-06,2.970493821e-06)	(-6.579236113e-07,4.320355082e-06)	(3.870401144e-06,1.125547713e-06)	(2.380686145e-06,4.56750594e-06)	(-2.418012362e-06,-1.791657107e-06)
	(2.875931949e-06,2.089698662e-06)	(9.670214854e-07,4.943004485e-06)	(2.68253349e-06,1.669641616e-06)	(2.243077202e-06,5.258457082e-06)	(4.031650676e-06,2.400233992e-07)
	(3.629857457e-06,4.209183934e-06)	(1.955688027e-06,-4.577653924e-06)	(6.89157958e-06,-1.22646945e-06)	(-1.083273597e-07,-5.660165975e-06)	(6.24867374e-06,-3.101914416e-06)
	(-2.161495051e-06,-1.890194383e-06)	(1.878689362e-06,-3.769992667e-06)	(7.662368274e-06,-2.137507276e-06)	(2.939655137e-07,-4.828535582e-06)	(6.896618935e-06,-3.848266514e-06)
	(3.194488726e-06,-4.780825099e-07)	(6.771598048e-06,2.609537341e-06)	(3.776940606e-06,-1.784405082e-06)	(6.010860774e-06,2.379802143e-06)	(2.992086887e-06,-2.155222117e-06)
	(7.727893273e-06,2.621790466e-07)	(3.278186267e-06,-2.854371614e-06)	(6.865942077e-06,9.259106383e-07)	(-2.387224325e-06,-1.884729677e-06)	(3.985850285e-06,-5.979538063e-07)
	(4.871028843e-06,3.625321909e-06)	(-2.439151742e-06,-1.835359995e-06)	(3.05209e-06,4.674699739e-07)	(5.504625712e-06,4.016407072e-06)	(2.947698007e-06,1.059531755e-06)
	(3.686117616e-06,4.898245006e-06)	(9.915782051e-08,9.054381692e-06)	(-5.471606474e-06,-3.990996439e-06)	(-3.165478132e-06,-2.072874037e-06)	(-1.966920449e-06,6.854343552e-06)
	(-7.433110432e-06,-4.270948065e-06)	(1.434567901e-06,8.401654832e-06)	(-7.043812382e-06,-2.704817028e-06)	(-2.228978024e-06,8.006992328e-06)	(-5.2966959e-06,-4.923316213e-06)
	(6.847883797e-06,6.915747664e-07)	(-2.338908139e-06,1.202948079e-05)	(7.37697829e-06,1.870247835e-06)	(-5.410447962e-06,9.352452842e-06)	(-2.573086211e-06,-1.292790419e-06)
	(5.446526852e-06,3.033058048e-06)	(-5.239094262e-06,1.101760114e-05)	(4.720900497e-06,4.228904142e-06)	(-7.663117562e-06,8.38915673e-06)	(7.25323887e-06,3.399009197e-06)
	(-7.16405173e-06,6.648273542e-06)	(2.501297125e-06,7.60811777e-06)	(-8.305485705e-06,-9.012405974e-07)	(-3.237162455e-06,-1.747440784e-06)	(4.812458585e-06,6.672147589e-06)
	(-8.440310132e-06,1.361213287e-06)	(6.293669111e-07,6.476714166e-06)	(-9.805149347e-06,-9.208775796e-08)	(-8.971036585e-07,6.622946884e-06)	(-8.902881344e-06,-2.700386401e-06)
	(6.769704868e-06,5.133595039e-06)	(-8.036438491e-06,3.726761753e-06)	(-3.052377391e-06,-1.318474671e-06)	(2.672584074e-06,6.126886485e-06)	(-9.673911675e-06,2.625662329e-06)
	(4.079594666e-06,5.314277171e-06)	(-9.011409948e-06,5.405326696e-06)	(5.250307224e-06,2.26005875e-06)	(-1.79443043e-06,1.33488102e-05)	(5.078197956e-06,-6.972674587e-06)
	(6.009144124e-06,1.175516205e-05)	(-1.459391607e-06,-1.898310652e-06)	(6.301372231e-06,-5.477638118e-08)	(1.569681468e-06,1.366305808e-05)	(-2.205289131e-06,-1.897279956e-06)
	(3.864629887e-06,-6.660007031e-06)	(1.013645407e-05,1.081084553e-05)	(6.445360125e-06,-3.420620382e-06)	(4.125891263e-06,1.285540399e-05)	(5.681941566e-06,-2.774435023e-06)
	(8.553842938e-06,1.278798551e-05)	(5.631897155e-06,2.494598504e-07)	(5.770621015e-06,1.430151589e-05)	(4.225388106e-06,2.961084818e-06)	(4.448943601e-07,1.476107778e-05)
	(1.763956808e-06,-6.128706222e-06)	(1.801294261e-05,3.992653261e-06)	(5.236668391e-06,-2.866330413e-06)	(1.25360354e-05,1.133905549e-05)	(4.382546996e-06,-4.041477817e-06)
	(1.650495162e-05,7.637465883e-06)	(2.988541168e-06,-6.29197845e-06)	(1.392506162e-05,8.805507736e-06)	(-1.75506415e-06,-2.951902461e-06)	(3.937794385e-06,3.304886952e-06)
	(4.412649379e-06,1.540020344e-05)	(-4.076682561e-06,6.462356656e-06)	(-4.885463305e-06,-5.932912087e-06)	(-2.982728007e-06,-2.289261616e-06)	(-5.217293056e-06,5.932754022e-06)
	(-3.439470747e-06,-6.290950958e-06)	(-5.022995741e-06,3.787528345e-06)	(-5.158013335e-06,-7.301784876e-06)	(-3.556325576e-06,5.467933222e-06)	(-6.961238884e-06,-5.688756311e-06)
	(-8.029279677e-06,2.521587142e-06)	(1.842055161e-07,-5.818624709e-06)	(-2.231757398e-06,-2.392055794e-06)	(-7.288073624e-06,3.955689836e-06)	(-8.536517883e-07,-6.177185561e-06)
	(-7.449546438e-06,-1.418388931e-07)	(8.83411938e-07,-6.654046523e-06)	(-6.868728951e-06,9.590219743e-07)	(-5.258546667e-07,-7.591256429e-06)	(-3.659508916e-06,-3.830415364e-06)
	(3.679789717e-06,-7.754748246e-06)	(-6.340249014e-06,5.187565506e-06)	(-2.043744348e-06,-6.339101299e-06)	(-2.619728619e-06,-2.421707515e-06)	(-5.769190346e-06,3.10076036e-06)
	(-3.574119771e-06,-7.682586594e-06)	(-6.457581177e-06,2.157791824e-06)	(-1.89173165e-06,-7.745396166e-06)	(-6.176629679e-06,-2.295257194e-06)	(1.998996596e-06,-7.232506038e-06)
	(-2.286417772e-06,-2.290833814e-06)	(-5.954864348e-06,-1.241549004e-06)	(6.589157144e-07,-8.28367412e-06)	(-4.595902657e-06,-2.846708612e-06)	(2.169127584e-06,-8.510903447e-06)
	(7.028427286e-07,-4.11467264e-06)	(7.340557726e-06,-4.599819877e-06)	(-2.497587017e-06,-2.197096079e-06)	(1.812609875e-06,-2.896392041e-06)	(7.898029985e-06,-4.908543315e-06)
	(-1.944162148e-07,-4.214563288e-06)	(6.548436025e-06,-6.108440348e-06)	(2.054014179e-06,-3.014849367e-06)	(8.125977054e-06,-2.750084506e-06)	(-1.068879069e-06,-4.177103322e-06)
	(5.530974837e-06,-7.411157931e-06)	(-2.620952717e-06,-2.311687283e-06)	(-4.365837781e-08,-3.661853272e-06)	(5.354825381e-06,-8.419481809e-06)	(-2.13224227e-06,-3.797427892e-06)
	(4.03209975e-06,-8.628086966e-06)	(1.199661072e-06,-3.29626848e-06)	(7.075290128e-06,-6.510224393e-06)	(-1.090493469e-05,9.809519136e-06)	(-2.541876987e-05,2.54529512e-05)
	(-2.831804431e-06,2.784926292e-06)	(-2.486844882e-05,-1.743056356e-05)	(-5.519119997e-06,-9.07428378e-07)	(-5.448697889e-06,1.37266992e-06)	(-2.879501523e-05,-1.26384066e-05)
	(-4.37771456e-06,1.130312701e-06)	(-1.829988825e-05,-2.285984662e-05)	(-6.485686933e-06,-1.76628837e-06)	(-2.130617579e-05,-2.139362345e-05)	(-1.272341528e-05,2.210978339e-06)
	(-3.304584408e-05,6.036334688e-06)	(-9.455630533e-06,2.954990807e-06)	(-3.336240941e-05,3.844590554e-06)	(-1.22384335e-05,5.980854734e-06)	(-3.111055753e-05,1.623481749e-05)
	(-1.02481379e-05,5.940124433e-06)	(-3.173967887e-05,1.550558172e-05)	(-2.876490467e-06,-1.356194949e-06)	(4.582705367e-06,-4.058993187e-06)	(2.154266064e-05,-3.374099454e-06)
	(-6.584675584e-07,-5.852088617e-06)	(2.004333377e-05,-8.005102577e-06)	(8.664978655e-07,-5.874394596e-06)	(2.027409204e-05,-2.25564967e-06)	(-2.648866357e-06,-4.003295653e-06)
	(3.707180771e-06,-4.443277101e-06)	(1.987970478e-05,2.095477849e-06)	(-3.294680196e-06,-4.4664691e-06)	(1.338713972e-05,-2.046777667e-05)	(-2.134199149e-06,-5.32829973e-06)
	(1.830330397e-05,-1.374367362e-05)	(-3.738098566e-06,-4.296789334e-06)	(9.3932937e-07,-6.265600894e-06)	(1.778989547e-05,-1.639535921e-05)	(3.426764892e-06,-5.292924011e-06)
	(2.096359538e-05,-9.463548553e-06)	(-5.131079299e-06,-1.142162125e-06)	(-1.078847589e-05,-2.639524749e-05)	(-5.770663243e-06,-2.433968748e-06)	(-4.151979031e-06,-3.407686985e-06)
	(6.161577066e-06,-2.535663776e-05)	(-5.129977497e-06,-3.882415721e-06)	(-7.948637886e-07,-6.321495684e-06)	(1.192544064e-05,-2.278521536e-05)	(-4.720800005e-06,-2.257769442e-06)
	(-2.06907538e-06,-2.716324984e-05)	(-3.805785414e-06,-6.313718418e-06)	(-3.710089768e-06,-2.796004992e-05)	(-1.857297243e-06,-6.896016766e-06)	(4.723350604e-06,-2.668558289e-05)
	(-5.830641525e-06,-4.351565042e-06)	(-1.391573737e-05,-2.592501056e-05)	(-7.901260512e-06,8.278278027e-07)	(-3.142015805e-05,-7.696011796e-06)	(-4.556297162e-06,-8.557760749e-07)
	(-1.111120188e-05,-8.40114056e-07)	(-3.22273125e-05,-5.270256152e-06)	(-8.197984674e-06,-2.93251032e-06)	(-2.530056218e-05,-1.790067979e-05)	(-9.789537805e-06,-3.44739102e-06)
	(-2.839986196e-05,-1.342668121e-05)	(-6.819459442e-06,6.387104218e-05)	(8.611208514e-06,7.969027522e-05)	(-5.503619628e-05,-6.801726513e-05)	(-5.678306484e-05,-8.042245006e-05)
	(7.721594334e-05,-6.75031658e-06)	(8.680442435e-05,-1.906716007e-05)	(8.536244829e-05,-2.314602927e-05)	(8.626411951e-05,-4.131381257e-05)	(-1.611326516e-05,-6.619285975e-06)
	(7.693465944e-05,1.293979862e-05)	(8.8866664e-05,6.153339569e-07)	(7.522543239e-05,-4.182919254e-05)	(7.536363337e-05,-5.637433668e-05)	(1.376170387e-05,6.462352285e-05)
	(3.15468835e-05,7.470843569e-05)	(-6.403858469e-06,-1.051474701e-05)	(1.96831809e-05,5.837914401e-05)	(3.700697063e-05,6.818862591e-05)	(3.757673384e-05,5.612656087e-05)
	(5.61011719e-05,5.928639391e-05)	(-8.711674624e-06,5.819980962e-05)	(1.645067644e-06,7.532871043e-05)	(-7.882468748e-06,-9.282820225e-05)	(-9.545896974e-06,-0.0001014886897)
	(-1.061416833e-05,-4.037586111e-06)	(3.220836924e-05,-7.637376532e-05)	(3.459103742e-05,-8.983677532e-05)	(-1.099868745e-05,-7.395234025e-05)	(-1.499377525e-05,-9.794650991e-05)
	(3.194054761e-05,-7.981037717e-05)	(3.037689085e-05,-9.330372686e-05)	(5.643907571e-05,4.112642833e-05)	(7.523553153e-05,3.761284202e-05)	(-1.136548355e-05,-9.310705984e-06)
	(4.053084862e-05,4.855587724e-05)	(6.006716637e-05,5.201755078e-05)	(6.38259672e-05,2.440813064e-05)	(8.050732556e-05,1.942708005e-05)	(6.294863858e-05,-5.752884858e-05)
	(6.360858867e-05,-6.830596678e-05)	(-1.584214582e-05,-2.727354262e-06)	(7.207098697e-05,-2.412938775e-05)	(8.057929563e-05,-3.517012452e-05)	(5.939898155e-05,-4.886267096e-05)
	(6.532128331e-05,-6.51461807e-05)	(-1.917200107e-05,-3.650004253e-05)	(-4.252608116e-05,-5.250684473e-05)	(-7.715676431e-06,-6.074850248e-07)	(-9.063807681e-06,-3.874072478e-05)
	(-2.530556592e-05,-5.839193782e-05)	(-4.805683686e-05,-7.532598749e-06)	(-7.450984461e-05,7.287970226e-06)	(-3.916982294e-05,-2.362703409e-05)	(-6.668003049e-05,-2.352104779e-05)
	(-3.79427528e-05,-2.257608854e-05)	(-7.359292078e-05,-1.853588796e-05)	(-4.60291298e-06,2.412780331e-06)	(-2.871031887e-05,-3.233395252e-05)	(-5.226335222e-05,-4.074897383e-05)
	(-3.029500193e-05,-3.059526332e-05)	(-5.946275497e-05,-3.765038032e-05)	(-5.109960848e-05,1.083449809e-05)	(-6.61164409e-05,2.828932524e-05)	(-4.481906688e-05,3.479300221e-05)
	(-4.789896111e-05,6.056078831e-05)	(-4.291846546e-05,3.572143547e-05)	(-4.668159513e-05,5.719856473e-05)	(-2.702570062e-05,5.194190056e-05)	(-2.085268809e-05,7.223021647e-05)
	(-4.752120117e-05,-9.964971573e-06)	(-6.954178961e-05,-6.321566889e-07)	(-2.719189388e-05,5.586107398e-05)	(-1.671112872e-05,7.944306933e-05)	(-9.034328767e-07,-7.625728313e-06)
	(-5.195464298e-05,9.33237186e-06)	(-6.900754628e-05,2.980657523e-05)	(-1.057997598e-06,-1.76062678e-06)	(-4.191864914e-05,3.064807585e-05)	(-4.721903691e-05,5.006081991e-05)
	(-4.204069615e-05,2.486724226e-05)	(-4.928494787e-05,4.448325822e-05)	(1.068068099e-05,-3.416942205e-05)	(7.519593749e-06,-6.140844709e-05)	(-9.203907249e-06,-3.232622926e-06)
	(6.371154407e-06,-3.644604939e-05)	(-5.612005603e-07,-6.081189389e-05)	(2.070800033e-05,-2.637104922e-05)	(2.67070041e-05,-5.138500264e-05)	(1.844156336e-05,-2.767935809e-05)
	(2.366451384e-05,-5.54441942e-05)	(-1.789298281e-05,-3.637902014e-05)	(-3.690766456e-05,-5.093146913e-05)	(1.783431038e-05,-2.935896662e-05)	(1.926754379e-05,-5.395293319e-05)
	(6.58633937e-07,-3.718523853e-05)	(-1.158468364e-05,-5.78989854e-05)	(2.122018421e-06,-3.813354139e-05)	(-7.935730005e-06,-5.957393455e-05)	(-8.474875624e-06,-2.823999792e-06)
	(1.255961874e-05,-3.348987948e-05)	(8.896613114e-06,-5.654290612e-05)	(-1.249420291e-05,9.806875691e-06)	(-2.480452576e-05,2.526712071e-05)	(2.595824814e-05,-1.810126399e-05)
	(3.950365674e-05,-4.060349001e-05)	(2.57803878e-05,-4.824779779e-06)	(5.227131045e-05,-1.903981358e-05)	(2.11359927e-05,-2.702671617e-06)	(5.420446734e-05,-1.873883471e-05)
	(2.390179526e-05,-1.486417954e-05)	(4.36037017e-05,-4.003928547e-05)	(2.739779373e-05,-8.65640934e-06)	(4.864889757e-05,-2.57680316e-05)	(2.244238581e-05,-9.119768477e-06)
	(4.907533571e-05,-3.326512559e-05)	(-8.045563492e-06,-7.667805849e-06)	(2.395020474e-05,-1.971452909e-05)	(3.778963753e-05,-4.515711777e-05)	(-9.049982224e-06,-5.938226893e-06)
	(4.213241839e-06,1.599897441e-05)	(1.401059429e-05,4.103002441e-05)	(1.084609091e-05,5.980641701e-06)	(5.238821802e-05,1.233104045e-05)	(1.225298107e-05,9.320523786e-06)
	(4.359904465e-05,2.448478952e-05)	(5.607140254e-06,8.716005086e-06)	(3.153380957e-05,3.585939761e-05)	(1.033030803e-05,1.451290912e-05)	(3.064515564e-05,3.481201101e-05)
	(2.366684353e-06,5.970655945e-06)	(4.475307586e-05,2.750349085e-05)	(-2.832748656e-07,-8.207227664e-06)	(4.591501084e-06,1.2751861e-05)	(1.653150936e-05,4.13944096e-05)
	(-5.117248796e-07,-5.065351864e-06)	(2.365001632e-05,1.711900643e-06)	(5.343669433e-05,-4.801000102e-06)	(1.87514995e-05,7.428843455e-06)	(5.051127781e-05,1.188586388e-05)
	(1.776005441e-05,2.864410282e-06)	(5.573308575e-05,-3.156648669e-06)	(-4.929194953e-06,-8.887170656e-06)	(-1.015120931e-05,1.370202871e-05)	(-1.753026386e-05,3.271718845e-05)
	(-2.646483664e-06,-3.644191928e-06)	(-1.134221781e-05,1.392333767e-05)	(-1.588673489e-05,3.281271623e-05)	(-4.551906937e-06,1.830705261e-05)	(-1.961036915e-06,3.867266886e-05)
	(-4.093625618e-06,1.726107311e-05)	(-4.041534463e-06,3.914014628e-05)	(2.521653211e-06,1.85209063e-05)	(1.088429831e-05,4.063732578e-05)	(-2.186729306e-06,-5.191793491e-06)
	(1.008774085e-05,1.718585095e-05)	(2.727131069e-05,3.5914566e-05)	(2.863570346e-06,1.997232942e-05)	(1.287887687e-05,3.950740514e-05)	(-6.209302745e-05,0.0001712898826)
	(-0.0002202840487,1.86951537e-05)	(-0.0002043061678,-6.484678619e-05)	(-5.352219293e-05,-0.0001411126362)	(3.235115741e-06,-2.180140145e-05)	(-0.0001417624722,-0.0001410433244)
	(-5.244112042e-06,-0.0001377596309)	(-0.000149233959,-8.596653717e-05)	(-4.566758229e-05,-0.00016828257)	(-0.000195973201,3.864281351e-05)	(-0.0001280213215,-0.0001132299459)
	(-0.0001583942717,0.0001270065911)	(-0.0001606838739,-6.527273461e-05)	(-1.42792197e-05,-3.247290293e-05)	(-0.0001340340955,6.319008289e-05)	(-0.000223601553,-6.852809505e-05)
	(-0.0001574441777,-1.01361593e-05)	(-0.000132092748,-0.0001371680856)	(0.0001479220174,-9.007120315e-05)	(0.0001364478262,-3.096148984e-05)	(-1.643462855e-05,-1.186421431e-05)
	(-4.835420644e-05,-0.0001891836403)	(6.097874039e-05,-0.0001204876401)	(4.248425415e-06,-1.369122555e-05)	(3.440811032e-05,-0.0001370297355)	(0.0001246251047,-0.0001098511142)
	(6.086073236e-05,-0.0001625871031)	(0.0001016876551,-7.991598704e-05)	(-7.969354999e-05,-0.0001377224303)	(2.483077979e-05,-0.0001617139066)	(0.000137210095,-1.355174922e-05)
	(0.0001332007623,3.171688988e-05)	(0.0001068322573,-7.842271062e-05)	(0.0001493506216,-3.076875789e-05)	(0.0002066735102,3.801441868e-05)	(0.0001266458614,0.0002727005458)
	(-2.181224216e-05,-2.199809627e-05)	(2.767705828e-05,0.0002134772393)	(-0.0001458807832,0.0001460569293)	(-3.224152502e-05,-2.256129547e-05)	(9.460230828e-05,0.0001357036567)
	(7.310358177e-05,0.0003547020087)	(0.0001900028132,-9.771895106e-05)	(0.0002232254113,0.0002230446289)	(2.962148795e-05,0.0001309547167)	(-0.000187928422,0.0002199647131)
	(-6.489922624e-05,0.0001239071025)	(-0.0002332905248,7.098544074e-05)	(0.0001668869366,0.0001244619289)	(-9.85517538e-05,0.000232621067)	(-3.366652178e-05,-0.0001271069129)
	(0.0006320536704,0.000136374703)	(3.496399388e-05,-6.764693707e-05)	(5.297266671e-05,-3.100199379e-05)	(0.0004944736578,-7.137386205e-05)	(-2.983045655e-05,-0.0002452273118)
	(0.0001221785964,-0.0002998563533)	(0.000173104684,-1.920567073e-06)	(0.0001425786439,0.0002526955572)	(-8.73511604e-05,0.0003475930964)	(-0.0003579698204,-0.0006454680425)
	(-0.0006217413672,-1.998877239e-05)	(0.0006313121804,4.552540528e-05)	(3.240546006e-05,-4.879136564e-05)	(-0.000205644327,-7.12557558e-05)	(0.000464533103,-0.0003404727022)
	(0.000121204829,-9.794155199e-05)	(-0.0004022443169,-0.0006651563437)	(0.0003428848725,0.0001853449862)	(0.0008520616705,0.000255635022)	(0.0004029936736,-7.137924688e-05)
	(-0.0004370145963,4.910676377e-05)	(-0.0001698074919,-8.455953053e-05)	(-0.0002426228191,0.0001792914337)	(-5.028273599e-05,9.373913298e-05)	(-0.0005514949136,0.0003906716831)
	(-8.779621072e-07,-4.173988817e-05)	(-0.0002187456032,0.0009998629453)	(-0.0003015935835,-0.0005605066815)	(-0.0003253977976,0.001546549225)	(6.958718808e-05,8.917682184e-06)
	(0.000215881178,0.0002131900301)	(-0.0006053692506,0.0003868035391)	(-0.000158647205,-1.955385833e-06)	(-8.021815117e-05,4.990211753e-05)	(-0.0001030838,4.504199421e-05)
	(-1.03081123e-05,-8.791990839e-06)	(-4.54706564e-05,8.425368168e-05)	(-7.514961021e-05,8.273096221e-05)	(-7.920723332e-05,-1.534578743e-05)	(-0.0001017660492,-1.897925383e-05)
	(-9.19276447e-05,8.249761641e-06)	(-0.0001067595953,3.756532448e-08)	(-8.159994831e-05,1.510186298e-05)	(-0.0001081421244,2.245752084e-05)	(-5.031961847e-05,-6.477987122e-05)
	(-6.078174667e-05,-7.725068037e-05)	(-8.674617879e-05,-3.565367797e-05)	(-9.159282638e-05,-4.350721645e-05)	(-4.42756949e-06,-9.608815933e-06)	(-5.57147889e-05,-4.260924957e-05)
	(-8.096592674e-05,-5.115594029e-05)	(0.0001086886395,4.794614222e-05)	(0.0001077101838,0.0001014825225)	(-2.305888583e-05,-1.056140612e-05)	(2.009758638e-05,8.741007959e-05)
	(3.593829526e-06,0.0001254468063)	(-5.747120611e-05,5.827269758e-05)	(-8.682985649e-05,6.997654732e-05)	(6.079579757e-05,8.635135981e-05)	(3.570117055e-05,0.0001221001063)
	(7.123436227e-05,7.102681547e-05)	(8.541913931e-05,0.0001283252719)	(0.0001098465671,-1.52674951e-05)	(0.0001557785116,2.808343324e-05)	(2.788637964e-06,0.0001063352447)
	(-3.104999916e-05,0.0001160664422)	(-2.184362355e-05,-1.758381826e-05)	(-0.0005992609628,-0.0005892685257)	(0.0004491451827,0.001406001847)	(0.0006069620953,0.0009861168606)
	(0.001273851881,-0.00127222939)	(-0.0004701265437,0.0004391364091)	(0.001578048677,-0.0009483373792)	(-0.0008588003229,-0.0009468703189)	(0.0003731266885,0.001184032306)
	(-0.0001044372269,-6.304198116e-05)	(0.0002705425965,-0.0005877233064)	(-0.001237842862,-0.0008605394158)	(0.0001000394271,-0.0007144249017)	(-0.001620816017,-0.0002398101995)
	(0.0002607007032,-4.097007863e-05)	(-0.0008956186704,-4.180986456e-05)	(-0.0005235429565,-0.0003764839417)	(-0.001270768095,0.0009294530048)	(0.001024397708,-0.0003550762615)
	(-0.001291595935,-0.001645666286)	(-5.627431561e-05,-0.001602934738)	(-0.00266641085,0.001192983004)	(-0.0002386519921,0.000388408044)	(0.0002539645367,0.0006856490339)
	(-0.0001643614435,-0.001762900132)	(-0.0001688506012,-0.0002815244866)	(0.003570391622,-0.001780523484)	(-0.003971855807,-0.004228914266)	(-0.002060137519,-0.002611830598)
	(-0.003792961477,0.004102186551)	(0.00272131776,-0.004282089422)	(-0.00795278351,-0.001921790361)	(-0.0004959178043,0.0004947645163)	(-0.0008024107462,-0.001583473689)
	(-0.001732941606,0.002552879324)	(-0.0001832376475,0.001509887068)	(0.002552472355,-0.0009117744701)	(0.001394484231,0.001108174992)	(0.001542342392,-0.004362071078)
