49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(4.708038978e-05,-1.847115454e-05)	(-8.076182586e-05,9.972648438e-06)	(4.706396704e-05,-2.995684435e-05)	(-3.013541886e-05,-9.058166823e-05)	(-7.186599293e-05,-7.432844398e-06)
	(4.326402183e-05,-2.207485146e-05)	(-7.138333952e-05,-2.402186569e-06)	(4.623960474e-05,-2.658995185e-05)	(-5.792507283e-05,-1.045017381e-05)	(4.804263962e-05,-2.505399655e-05)
	(-4.700940186e-05,-1.572870987e-05)	(4.915208782e-05,-2.202820593e-05)	(-5.729937083e-05,-1.440255997e-05)	(4.524288026e-05,-2.084689551e-05)	(-2.297411699e-05,-9.776807214e-05)
	(-8.316143273e-05,1.519837729e-06)	(4.286514849e-05,-2.273041617e-05)	(-2.471392403e-05,-9.359920607e-05)	(-7.480384423e-05,1.206122274e-05)	(4.917540033e-05,-3.549434009e-05)
	(-7.02403092e-05,1.176733583e-06)	(4.813594274e-05,-3.012149072e-05)	(-8.234812608e-05,5.781042931e-06)	(4.511767365e-05,-2.612176662e-05)	(5.082422966e-05,9.800919218e-06)
	(7.352701558e-05,3.731289836e-05)	(-5.158912252e-05,-0.0001355144051)	(5.929516189e-05,2.001197154e-05)	(8.340556676e-05,5.484287474e-05)	(-5.25929075e-05,-0.0001385708336)
	(6.006848199e-05,2.1595842e-05)	(8.564922817e-05,5.918297362e-05)	(5.774807645e-05,1.755963323e-05)	(8.240401418e-05,5.125131326e-05)	(5.421763518e-05,1.288646453e-05)
	(7.855997948e-05,4.305067052e-05)	(4.834871144e-05,6.955670879e-06)	(7.280139465e-05,3.367026929e-05)	(5.564752571e-05,1.504537422e-05)	(7.859379231e-05,4.577595561e-05)
	(5.214833132e-05,1.032769365e-05)	(7.786516763e-05,3.918707569e-05)	(3.537697357e-05,-3.503088046e-06)	(6.607226709e-05,1.942612657e-05)	(-4.111092513e-05,-0.0001233166334)
	(4.62724765e-05,4.671843743e-06)	(7.285519364e-05,3.052716596e-05)	(-4.434163623e-05,-0.0001272780777)	(4.851492935e-05,6.390218128e-06)	(7.624923897e-05,3.295903588e-05)
	(4.149165096e-05,3.933138276e-07)	(7.181949459e-05,2.424694814e-05)	(2.898733237e-05,-7.424981369e-06)	(6.291311835e-05,1.430227701e-05)	(3.635499659e-05,-3.293146155e-06)
	(6.909154263e-05,1.913545252e-05)	(4.108086958e-05,4.974247523e-07)	(6.941968578e-05,2.475654908e-05)	(3.196801916e-05,2.641383048e-05)	(9.211427701e-05,0.0001572072145)
	(-2.027588143e-05,-8.778285984e-05)	(2.659262003e-05,2.364412906e-05)	(7.766114548e-05,0.0001594086803)	(3.358664528e-05,2.767362595e-05)	(8.881310257e-05,0.0001533553525)
	(2.507707381e-05,2.214221389e-05)	(8.183124838e-05,0.0001633737002)	(4.710121887e-05,3.405306359e-05)	(9.762468725e-05,0.0001336317086)	(-3.249736068e-05,-0.0001160431781)
	(4.040674339e-05,3.150694016e-05)	(8.691326594e-05,0.000138871983)	(4.087406576e-05,3.157072458e-05)	(9.227359701e-05,0.0001422614028)	(4.67875885e-05,3.380601398e-05)
	(9.301639253e-05,0.0001302762743)	(2.772160088e-05,2.473266657e-05)	(7.485288571e-05,0.000155854478)	(3.456726037e-05,2.847617723e-05)	(8.52097716e-05,0.0001494909141)
	(-2.14950223e-05,-9.638753095e-05)	(3.446952898e-05,2.873088814e-05)	(8.029105893e-05,0.0001459993201)	(2.876097425e-05,2.575979564e-05)	(7.189382075e-05,0.0001514134603)
	(1.892530847e-05,1.780561004e-05)	(7.00019774e-05,0.0001676427532)	(-1.031577325e-05,-6.298354059e-05)	(1.034758058e-05,1.08595109e-05)	(5.001615839e-05,0.0001726791476)
	(-5.004425807e-06,-4.330384775e-05)	(1.427272372e-05,1.416773436e-05)	(6.044487389e-05,0.0001707924585)	(1.392047405e-05,1.467805535e-05)	(5.065051685e-05,0.0001675648042)
	(2.049962646e-05,1.950602072e-05)	(6.683058966e-05,0.0001641818679)	(7.378096188e-06,8.253141926e-06)	(3.834098291e-05,0.0001727191189)	(1.028667846e-05,1.154154925e-05)
	(4.096649602e-05,0.000169362459)	(5.037237414e-06,6.071455732e-06)	(2.664013821e-05,0.000171873318)	(-1.905274792e-06,-3.054931217e-05)	(2.515240117e-06,3.406991608e-06)
	(1.186972166e-05,0.0001702842769)	(7.275663361e-06,8.677145247e-06)	(3.005864156e-05,0.0001696187513)	(3.095691549e-06,4.478011993e-06)	(8.850258138e-06,0.000167550735)
	(4.389065025e-06,6.458677153e-06)	(1.2223486e-05,0.0001654897232)	(8.46284229e-07,1.460341939e-06)	(-2.816727713e-06,0.0001672780004)	(3.456919291e-08,-1.498515812e-05)
	(-3.685888026e-07,-1.326728905e-07)	(-2.352632132e-05,0.0001597746607)	(1.076594364e-06,1.950803639e-06)	(-5.067695498e-06,0.0001649696393)	(2.712125316e-07,5.835044216e-07)
	(-7.715485073e-06,0.0001664338924)	(-5.469589725e-31,-3.193675683e-31)	(-1.315172435e-05,0.0001649547688)	(5.843104807e-08,-3.541702241e-07)	(-4.236067073e-31,-1.471571644e-31)
	(-3.723356354e-05,0.0001546784581)	(-3.708281865e-07,-4.005998525e-07)	(-2.807606629e-05,0.0001584846511)	(6.219645882e-05,2.717660519e-05)	(9.019565896e-05,7.183228354e-05)
	(-4.961017015e-05,-0.0001374851003)	(6.07607998e-05,2.82824407e-05)	(9.026274433e-05,7.720642473e-05)	(6.212504717e-05,2.990762466e-05)	(9.238155002e-05,8.027062391e-05)
	(6.117442173e-05,2.495854817e-05)	(8.832061326e-05,6.714768012e-05)	(6.103706093e-05,3.194221738e-05)	(9.369080898e-05,8.851358855e-05)	(-4.538619024e-05,-0.0001345509306)
	(5.878414282e-05,3.373434962e-05)	(9.445222261e-05,9.869980544e-05)	(5.687568973e-05,3.240030611e-05)	(9.06813865e-05,9.573092301e-05)	(5.981541047e-05,3.038198645e-05)
	(9.103466027e-05,8.476254288e-05)	(5.999964599e-05,2.293018348e-05)	(8.69153334e-05,6.3040963e-05)	(-4.50974574e-05,-0.0001315053461)	(5.876497864e-05,2.381135376e-05)
	(8.707381063e-05,6.610751403e-05)	(5.855875829e-05,1.94081004e-05)	(8.462574039e-05,5.548762776e-05)	(5.989234379e-05,2.646427625e-05)	(8.861559334e-05,7.260446456e-05)
	(5.537014631e-05,3.448739163e-05)	(9.391876896e-05,0.0001084530268)	(-3.865117386e-05,-0.0001276784123)	(4.897224455e-05,3.339070281e-05)	(8.675150379e-05,0.0001149052632)
	(5.383165799e-05,3.336128517e-05)	(8.968615014e-05,0.0001046590032)	(5.099101578e-05,3.440673698e-05)	(9.195221616e-05,0.0001182434734)	(4.582276985e-05,3.32815274e-05)
	(8.848998768e-05,0.0001272202562)	(-2.98920718e-05,-0.0001156585982)	(4.435432511e-05,3.262634209e-05)	(8.328298679e-05,0.0001232908467)	(3.985681622e-05,3.137345673e-05)
	(8.267108184e-05,0.0001355920095)	(3.890889405e-05,3.103108563e-05)	(7.835157713e-05,0.0001318628954)	(-9.152450751e-05,6.281566045e-05)	(-0.0001056970582,-0.0001165995397)
	(1.454514146e-05,1.687125457e-05)	(-9.33852995e-05,6.481870574e-05)	(-0.0001188594651,-0.0001191799013)	(-0.0001006051427,5.290644404e-05)	(-9.475721106e-05,-0.0001310594521)
	(-9.61532354e-05,5.514092973e-05)	(-8.822677294e-05,-0.000123275188)	(-0.0001003998486,4.714377373e-05)	(-7.046255122e-05,-0.0001278145994)	(1.288020449e-05,1.089897654e-05)
	(-0.0001001849879,4.444368988e-05)	(-5.703570738e-05,-0.0001261475875)	(-0.0001073387211,3.440215889e-05)	(-5.385443442e-05,-0.0001370465407)	(-0.000104699562,4.394630444e-05)
	(-7.634902465e-05,-0.0001362133659)	(-0.0001094145566,8.142810933e-06)	(3.040824261e-05,-0.0001007930162)	(-0.0001106462404,-1.809060625e-06)	(3.057656299e-05,-0.0001076169198)
	(-9.98102474e-05,3.768965456e-05)	(-4.614118531e-06,-0.0001112286483)	(-0.0001036219875,3.158629668e-05)	(-1.537153804e-05,-0.0001199989588)	(-0.000108723887,1.615980599e-05)
	(2.809506727e-06,-0.000119764171)	(-0.0001100172652,7.590849379e-06)	(1.709040217e-05,-0.0001143513398)	(-9.05075914e-05,5.21975531e-05)	(-2.15646724e-05,-0.0001111914081)
	(4.881606345e-06,4.631373219e-07)	(-9.957627872e-05,4.268382608e-05)	(-4.388052905e-05,-0.0001235128514)	(9.466738015e-06,5.843206077e-06)	(-0.0001064042105,2.185557629e-05)
	(1.187429418e-05,-0.0001093485537)	(9.83248375e-06,-5.807230454e-06)	(-0.0001072589626,3.073115103e-05)	(-4.071107427e-05,-0.0001337499131)	(-9.538082544e-05,4.649933803e-05)
	(-3.291710489e-05,-0.0001175396755)	(-0.0001064955229,2.818221101e-05)	(-2.528161458e-05,-0.0001277258027)	(-0.000110260087,-1.644257218e-05)	(5.762840088e-05,-7.715642106e-05)
	(-0.000105235332,-3.884284777e-05)	(6.979164551e-05,-6.931368468e-05)	(-0.000108075022,-2.827239674e-05)	(6.062601914e-05,-8.304856213e-05)	(-0.0001101399053,-1.617668258e-05)
	(4.747496753e-05,-9.659537608e-05)	(-0.0001106035973,-6.061548984e-06)	(4.640739109e-05,-8.954629482e-05)	(1.467665418e-05,-1.18087344e-05)	(-0.0001089957617,-2.704177936e-05)
	(6.632124684e-05,-6.352470973e-05)	(1.915315613e-05,-1.515816274e-05)	(-0.0001053485708,-4.041520855e-05)	(7.296598493e-05,-5.361844272e-05)	(-7.560062295e-05,-8.442409425e-05)
	(8.695667667e-05,-1.884472558e-05)	(-8.451923023e-05,-7.498646852e-05)	(8.65632184e-05,-3.257017331e-05)	(-9.391433588e-05,-6.398860518e-05)	(8.088766022e-05,-3.148651378e-05)
	(-9.979158472e-05,-5.348521166e-05)	(7.816231213e-05,-4.326757518e-05)	(2.346689551e-05,-1.532369031e-05)	(-8.67254499e-05,-7.408676464e-05)	(8.189569565e-05,-1.997139918e-05)
	(2.703412622e-05,-1.443581979e-05)	(-9.188625134e-05,-6.537476088e-05)	(8.374813659e-05,-4.461182823e-05)	(-0.0001000384263,-5.141394082e-05)	(7.721793935e-05,-5.912612184e-05)
	(-7.419178833e-05,-8.441236728e-05)	(9.264342346e-05,-3.07438037e-05)	(-4.871422261e-05,-0.0001011351353)	(9.408581535e-05,-5.431302211e-06)	(-5.570162702e-05,-9.652079886e-05)
	(0.0001000379079,-1.999020749e-05)	(-6.385891645e-05,-9.267246942e-05)	(9.256275e-05,-1.681625942e-05)	(2.813758842e-05,-1.253989912e-05)	(0.0001585117426,-4.662897935e-05)
	(0.0002255639056,0.0001749429673)	(0.0001591832047,-3.54264092e-05)	(0.0001986166676,0.0002168263073)	(0.0001585406057,-8.459863405e-06)	(0.0001625634661,0.0002338076529)
	(0.0001583295624,-2.736561872e-05)	(0.0002027318691,0.0001920966782)	(5.251816167e-05,-2.95860048e-05)	(0.0001557493528,-5.569606369e-05)	(0.0002245956332,0.0002002981859)
	(0.0001477666881,-7.830764464e-05)	(0.0002521086123,0.0001775308679)	(0.0001473530671,-8.770701415e-05)	(0.0002679516402,0.0001349997552)	(0.0001550888875,-6.645297154e-05)
	(0.0002469798804,0.0001552974284)	(4.533687619e-05,-3.35477943e-05)	(-7.217498023e-05,-0.0001894596185)	(0.0001639793261,-0.0002678256238)	(7.762154267e-06,-2.330140371e-05)
	(-2.29413781e-05,-0.000199194459)	(0.0002090964046,-0.0002236290453)	(7.304220314e-06,-2.800736378e-05)	(-0.0001222330812,-0.0001689697267)	(8.855669253e-05,-0.0003042036163)
	(8.151373751e-06,-1.714969974e-05)	(-1.385802654e-05,-0.0001904939463)	(0.000256287223,-0.0001949286838)	(-5.132598325e-05,-0.0001818928944)	(0.0002345762215,-0.0002347811212)
	(-4.763776919e-05,-0.00019598624)	(0.0001877677311,-0.0002465776547)	(-7.509877925e-05,-0.0001739275596)	(0.0002125113502,-0.0002615265655)	(-0.0001302841669,-0.0001419173464)
	(0.0001203621292,-0.0003215210154)	(-9.811075504e-05,-0.000165033163)	(0.0001770251579,-0.0002881656442)	(-9.771873027e-05,-0.0001806755157)	(0.0001269642,-0.0002886789526)
	(0.0001195957432,-0.000134597683)	(0.0002996038853,2.752358108e-05)	(2.922457627e-05,-3.861604092e-05)	(0.0001029828118,-0.000151926401)	(0.0003004820197,-1.959128657e-05)
	(0.0001282290227,-0.00012121402)	(0.0002965432149,7.004552879e-05)	(0.0001049241435,-0.0001421874627)	(0.0003145412559,3.924205963e-05)	(3.648340092e-05,-0.0001800715995)
	(0.0003061179598,-0.0001062747015)	(1.514965788e-05,-0.0001875300184)	(0.0002801606581,-0.0001544281432)	(8.380352099e-05,-0.0001671323961)	(0.0002937030814,-6.580020186e-05)
	(1.931520454e-05,-3.876649174e-05)	(6.11439814e-05,-0.0001803649936)	(0.0002810707147,-0.0001098219104)	(5.985155654e-05,-0.0001713238609)	(0.0003172619794,-5.934014294e-05)
	(8.749725487e-05,-0.0001571146737)	(0.0003168041364,-9.665788375e-06)	(3.612832003e-05,-0.0001901080065)	(0.0002621489978,-0.0001510585267)	(1.145697686e-05,-3.550353252e-05)
	(0.0001350279888,-0.0001077510685)	(0.0002876266278,0.0001122497376)	(3.874729553e-05,-3.461237899e-05)	(0.0001353208969,-9.914982123e-05)	(0.0002762305462,0.0001562913113)
	(0.0001142422222,-0.0001202443625)	(0.00030126981,0.0001372966224)	(0.0001125536612,-0.0001305294467)	(0.000310447111,8.228068271e-05)	(-9.327250299e-06,-0.0001794358959)
	(0.0002984253853,-0.0001612772019)	(1.890588787e-05,-3.374826054e-05)	(1.043076368e-05,-0.0001746076718)	(0.0003240750399,-0.0001111466755)	(-4.755405699e-05,-0.0001702133948)
	(0.0002817224546,-0.0002090129365)	(-3.83814869e-05,-0.0001620036678)	(0.0003292178462,-0.0001598781953)	(9.964419282e-05,9.31835467e-05)	(-9.210413875e-05,0.0002515245179)
	(9.289245525e-05,9.765795368e-05)	(-0.0001270374703,0.000241344556)	(7.440119341e-05,0.0001084155966)	(-0.0001607353976,0.0002121161335)	(8.195982601e-05,0.0001042663817)
	(-0.0001259470251,0.0002283894859)	(6.186111419e-05,1.806664213e-05)	(0.0001572902848,-1.930275489e-05)	(0.0001552928307,0.0002570387105)	(0.0001097571953,8.396412338e-05)
	(-9.105175958e-05,0.000264538118)	(0.0001296626198,6.291100926e-05)	(-1.277793012e-05,0.0002799894293)	(0.0001247724556,6.702146979e-05)	(-5.337617168e-05,0.00028254555)
	(0.0001157902949,7.914628842e-05)	(-5.420796485e-05,0.0002691482169)	(6.436394643e-05,7.280151925e-06)	(0.0001409911598,4.443933851e-05)	(3.03807112e-05,0.0002840195111)
	(6.350198277e-05,-4.114346873e-06)	(0.000154902455,8.302512656e-06)	(0.0001150105416,0.0002667216246)	(5.975046968e-05,-1.515827102e-05)	(0.0001532771237,-1.6571247e-05)
	(0.0001250843149,0.0002833563723)	(0.0001459117941,2.62590397e-05)	(3.585749423e-05,0.0002979915027)	(0.000149145291,2.690168635e-05)	(7.341181094e-05,0.0002786889328)
	(0.0001513019747,8.492433919e-06)	(8.040617662e-05,0.0002915197554)	(0.0001365316182,4.860789048e-05)	(-9.859511428e-06,0.0002930497233)	(8.701291696e-05,9.984241056e-05)
	(-0.0001630243518,0.0002260578407)	(-9.573185167e-06,0.0001166191426)	(-0.0002092957262,6.080709528e-05)	(4.20296435e-05,3.424484805e-05)	(-1.063120336e-05,0.000120227162)
	(-0.0002276115992,4.737443442e-05)	(-2.163359218e-05,0.0001166979972)	(-0.000218127967,3.108120026e-05)	(4.485353727e-06,0.0001218200004)	(-0.0002194008434,8.456182779e-05)
	(6.823961173e-05,0.0001099779749)	(-0.0001931027694,0.0001911059972)	(5.770926295e-05,2.324546029e-05)	(8.401352094e-05,9.943548007e-05)	(-0.0001957892751,0.0002079318342)
	(4.658336017e-05,0.000117824173)	(-0.0002139537697,0.00015169554)	(7.211247296e-05,0.0001050718769)	(-0.0002229859405,0.0001756644535)	(2.412447905e-05,0.0001219036571)
	(-0.0002270888733,0.0001101804142)	(5.117441704e-05,2.898366376e-05)	(3.294174387e-05,0.0001186308021)	(-0.0002490506883,9.548646092e-05)	(5.029810373e-05,0.0001142958989)
	(-0.0002403011997,0.0001318827104)	(1.037537779e-05,0.0001219814883)	(-0.0002398045121,7.268940941e-05)	(-9.281239734e-05,6.879204654e-05)	(-0.0001318806818,-0.0001211165557)
	(2.216739744e-05,2.012833679e-05)	(-0.0001002644832,5.671386231e-05)	(-0.0001074367543,-0.0001349056846)	(-9.71320887e-05,6.358548276e-05)	(-0.0001226054994,-0.0001399775088)
	(-8.811104999e-05,7.615298865e-05)	(-0.0001490075934,-0.0001179718321)	(-1.829511978e-05,0.0001187596581)	(-0.0002355165979,1.601128784e-05)	(-4.413645929e-05,0.0001103395964)
	(-0.0002192184749,-3.782271614e-05)	(-2.89051705e-05,0.0001159640579)	(-0.0002337456445,-2.064078058e-05)	(-5.328447321e-05,0.0001054472357)	(-0.0002084413182,-4.777999369e-05)
	(-3.889986519e-05,0.0001117884359)	(-0.0002141383068,-1.072857053e-05)	(-5.707875762e-05,0.0001004316957)	(-0.000192709791,-4.575015484e-05)	(-3.087229584e-05,0.0001155738612)
	(-0.0002236203485,1.884267219e-07)	(3.710149879e-05,3.043521899e-05)	(-6.558456432e-05,9.73212105e-05)	(-0.0001931230334,-7.223152351e-05)	(-4.52032748e-05,0.0001073466273)
	(-0.0002043353567,-2.076369634e-05)	(3.162459041e-05,3.10576e-05)	(-6.773497393e-05,9.270298027e-05)	(-0.000177770214,-6.839526405e-05)	(2.543619228e-05,2.771068751e-05)
	(-7.620623807e-05,8.810798256e-05)	(-0.0001732468871,-9.087627948e-05)	(-8.102262695e-05,8.424220968e-05)	(-0.0001656459373,-0.0001126856332)	(2.974930751e-05,2.385817509e-05)
	(-9.034918506e-05,7.307939372e-05)	(-0.0001405807008,-0.0001377346407)	(-6.956050102e-05,9.431557905e-05)	(-0.0001876744503,-9.502482726e-05)	(-7.576504713e-05,8.831361734e-05)
	(-0.0001687922292,-0.0001289761159)	(-0.0006086928461,-0.0001959171557)	(0.0003638342579,-0.000785134527)	(-0.0005061625709,-0.000283849233)	(0.0006065439221,-0.0006787080366)
	(-0.0006501232114,-9.13408191e-05)	(0.000214178878,-0.0008542013025)	(-8.924786484e-06,0.0001723814356)	(-0.0005437637754,-0.0002984258798)	(0.0004970276341,-0.0006820820964)
	(-1.548659943e-05,0.0001736811527)	(-0.0006222231457,8.618126004e-05)	(5.514874795e-05,-0.001008417037)	(-0.0006001283918,-1.992127056e-05)	(0.0002722851569,-0.000984720425)
	(-0.0005682713518,-0.0001103988696)	(0.0004401355532,-0.0009131693612)	(-0.0005578643497,0.0001261563486)	(-0.0001713073745,-0.001061721925)	(-2.544077655e-05,0.0002217148208)
	(-0.0005600687378,2.281334854e-05)	(6.88624287e-05,-0.001069431191)	(-0.0005001855996,0.0004232328616)	(-0.0002599458199,-0.001273484908)	(-0.0005110966229,0.0003947293941)
	(-0.000435304031,-0.001101821293)	(4.642146007e-05,0.000640000632)	(-0.001268727426,-0.0002416766304)	(0.0002089092036,0.0006482399998)	(-0.001261910288,6.679866377e-05)
	(1.613778662e-05,0.0002642897655)	(0.0002455732907,0.000631162004)	(-0.001423780917,-9.441147699e-06)	(0.0002402713507,0.0006219644098)	(-0.001301070267,0.0002527822877)
	(-0.0001141708341,0.0006164792952)	(-0.001361502862,-0.0007943817625)	(-0.0002709524351,0.0005463951813)	(-0.00104124263,-0.0008238299165)	(0.0001607868497,0.0006501520134)
	(-0.001515315452,-0.000401882465)	(-9.395414155e-05,0.0006144074183)	(-0.001294660889,-0.0005905308411)	(-4.808897044e-05,0.000257606522)	(-0.0003903600869,0.0004617899646)
	(-0.0007535998354,-0.0009716025133)	(-9.813072769e-06,0.0002190034878)	(-0.0003000974528,0.0005724153933)	(-0.001026877344,-0.001028224467)	(-0.0003747901613,0.000353024865)
	(-0.0006361909942,-0.001103885776)	(0.0003091588078,-0.0007462230389)	(0.0009002539973,0.0008328673555)	(9.087417815e-05,0.0001034178584)	(0.0003681782,-0.0006913311604)
	(0.001051507881,0.0009020126458)	(0.0001865934649,-0.0007872321426)	(0.001143283317,0.0006405314835)	(0.0004620878018,-0.0006612961)	(0.00076924841,0.00098876336)
	(-0.0007282664258,-0.000234916796)	(0.0007760592055,-0.001548483068)	(-0.0006035787395,-0.0004428146377)	(0.001096557036,-0.001161349948)	(-6.811469761e-05,1.69079654e-05)
	(-0.0006060465478,-0.0004106848231)	(0.001106325255,-0.001364997401)	(-0.0005032453838,-0.0005449610346)	(0.001373046372,-0.0009644650221)	(-0.0005125398144,-0.0005642356339)
	(0.00130179063,-0.0007865907884)	(5.494214292e-05,-0.000805421873)	(0.001338711499,0.0003785975567)	(3.627341033e-05,7.119618652e-05)	(-0.0001752600088,-0.0007602644733)
	(0.001433967493,-5.04802426e-06)	(2.063336526e-05,-0.0007847340505)	(0.001522213713,0.0002856479213)	(0.0002242363621,-0.0007502640295)	(0.001321621313,0.0006655409881)
	(-0.0003880867028,-0.00066233423)	(0.001420112726,-0.0003889414894)	(3.387950941e-05,-1.496258872e-05)	(-0.0001925944176,-0.0007293075757)	(0.001555878299,-0.0001325104975)
	(-0.0003936059304,-0.0006452644108)	(0.001513058462,-0.0005380705388)	(-0.0007334145777,-0.0001910632584)	(0.0007353654431,-0.001723777629)	(-0.0006951622969,0.0002921426393)
	(-0.0003660261772,-0.001671969143)	(-0.0001230828926,7.588289406e-05)	(-0.0007856038802,-6.164419478e-06)	(0.0003167254061,-0.001846346313)	(-3.782316781e-05,1.162711632e-05)
	(-0.000651344078,0.0004110035275)	(-0.0008163479842,-0.001598390569)	(-0.0007579658932,0.0001327466134)	(-6.41608699e-05,-0.001780993866)	(-0.0007383922972,0.0002772980306)
	(-0.0005465952232,-0.001816931635)	(-0.000777298868,0.0001793634574)	(-0.0001570805646,-0.001987954744)	(-0.0007471517268,-1.603876011e-06)	(0.0004072312387,-0.002034639409)
	(-0.0003581967399,0.0007000686755)	(-0.001783724785,-0.001001943245)	(-0.0006438770357,0.0004754132398)	(-0.00109285585,-0.001762964887)	(-0.0004782491088,0.0006117598645)
	(-0.001585625494,-0.001384936382)	(-0.0005615378329,0.0005425520826)	(-0.001265878076,-0.001432254844)	(-9.400552419e-05,0.0001397004968)	(-0.0007630295534,0.0001965965926)
	(-0.0001012993863,-0.002123499451)	(0.0006057284817,-0.0005535487092)	(0.0005929351959,0.001118764116)	(3.372811458e-05,0.0001375348265)	(0.0006775376115,-0.0004549176517)
	(0.0003481936973,0.001180816412)	(0.0006251397749,-0.0004814344848)	(0.0005418979879,0.001278589295)	(0.0004951884656,-0.0006020059879)	(0.0008785974028,0.001065106645)
	(0.0008573260171,-4.243506797e-05)	(-0.0003791995515,0.001058534057)	(2.135385031e-05,0.000222198585)	(0.0007907998084,-0.0001960737846)	(-0.0001342626185,0.001154204977)
	(0.0008189854253,0.0001215593029)	(-0.0005619201122,0.001071624999)	(0.0007915243522,-5.156846718e-05)	(-0.0002599380973,0.001261344468)	(0.0007021434591,0.0002995225997)
	(-0.001012715669,0.001058447108)	(0.0007021718321,-0.0003444516339)	(0.0001183591014,0.001200101264)	(9.010991855e-05,0.0002041322371)	(0.0006938672985,-0.0003810136916)
	(0.0002767645253,0.001327569963)	(0.0007698219649,-0.0002111903108)	(-2.905938327e-05,0.001319312459)	(0.000722560237,0.0002420197684)	(-0.0007357663823,0.001066913514)
	(6.085268366e-05,0.0002539420132)	(0.0007385663369,6.267155432e-05)	(-0.0004600246208,0.001263226608)	(0.0006619248421,0.0001304007575)	(-0.0006620407311,0.001233744494)
	(0.0003901527614,0.0005159177282)	(-0.001449771907,0.0004539539877)	(8.029978235e-05,0.0002591393646)	(0.0004270825435,0.0003057119644)	(-0.001454161993,0.0006527398477)
	(0.0005218794861,0.0004041702121)	(-0.001282378136,0.0006877309848)	(0.0003955647241,0.0004963448453)	(-0.001557468856,0.0002434915385)	(0.0007493069039,0.0003498480834)
