49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(0.0688734295,0.1568094408)	(0.1617791,-0.07375548847)	(0.2157067644,-0.01211832099)	(-0.02812794892,-0.2423727882)	(0.2221184019,-0.03793916732)
	(-0.06698058037,-0.2557599415)	(0.2195776939,0.04984193408)	(0.03745804864,-0.2570648454)	(0.2155900986,0.01125831728)	(-0.001743980348,-0.2423647231)
	(0.2297386748,0.007206173407)	(-0.01783532541,-0.2721664537)	(0.2291127947,-0.01703852142)	(-0.04751673627,-0.2699872478)	(-0.05172380311,-0.01027081193)
	(0.2275535863,0.03153629756)	(0.01188107274,-0.2712263833)	(-0.04807776586,-0.02097502612)	(0.1948663793,0.0592032357)	(0.05546536233,-0.214499937)
	(0.2072049897,0.03029949836)	(0.02202818146,-0.2307113369)	(0.1892698086,0.09120735121)	(0.09028269177,-0.2126490859)	(0.2091843799,0.06760331824)
	(0.06103851007,-0.2407890126)	(-0.03896875309,-0.02840621618)	(0.118483161,-0.1449033584)	(-0.15983735,-0.1223624963)	(0.1360048119,-0.1272128472)
	(-0.1408084603,-0.141760111)	(0.151539826,-0.1354319431)	(-0.1582645237,-0.1608676964)	(0.1370145398,-0.1523054942)	(-0.1777794786,-0.1440689514)
	(-0.0365621028,0.02082948834)	(0.179210178,-0.1067677615)	(-0.1302033691,-0.1938861233)	(0.1694056404,-0.09166178992)	(-0.1053956764,-0.1792953117)
	(0.1827811573,-0.08124259957)	(-0.0969279616,-0.1963747958)	(0.2084949599,-0.03027385166)	(-0.04610873381,-0.2302445907)	(0.147685995,-0.1102093229)
	(-0.1216788243,-0.1542608577)	(0.1934854872,-0.09438308039)	(-0.1216087251,-0.2129682767)	(-0.04550005496,0.006822006359)	(0.1643832768,-0.1168383273)
	(-0.1369129357,-0.1750172179)	(-0.03959621359,0.01162693783)	(0.2131988589,-0.05705921415)	(-0.08434634588,-0.2403223697)	(-0.04830961666,-0.001820273772)
	(0.2041728067,-0.07651303918)	(-0.1037162817,-0.2273055089)	(0.1926031919,-0.0645751859)	(-0.08032984009,-0.2080528781)	(0.06368984443,-0.1422735535)
	(-0.1481188622,-0.06414266304)	(0.08366886153,-0.1522467353)	(-0.162547877,-0.08466239101)	(-0.05074349793,-0.1944636547)	(-0.2168260086,0.06977341933)
	(-0.01038375677,-0.1763497599)	(-0.1882011727,0.01572753486)	(-0.03618015181,-0.1805734128)	(-0.1945834653,0.04579259251)	(0.01565812028,-0.1802647834)
	(-0.1936078136,-0.0108672399)	(0.04776221469,-0.1554030198)	(-0.1636063195,-0.04719180633)	(0.0630528052,-0.1671762326)	(-0.1796711982,-0.06262196262)
	(-0.02225317943,0.02602528761)	(0.03891325787,-0.2000751007)	(-0.2275789385,-0.03117483548)	(-0.01984712972,0.036652602)	(0.05174713635,-0.1847756893)
	(-0.2036748,-0.04866515634)	(0.02957576229,-0.1646285616)	(-0.1741556634,-0.0274085476)	(-0.01936977322,-0.1946623344)	(-0.2149642377,0.03143250896)
	(-0.008182996778,0.03794131461)	(0.009023974029,-0.1994020818)	(-0.2232394699,0.001085090059)	(-0.06621797644,-0.1785002525)	(-0.1934442853,0.08115008744)
	(-0.08720628123,-0.1704049985)	(-0.1846997164,0.1051583401)	(-0.1044392736,-0.1764412518)	(-0.1959611776,0.135213428)	(-0.0811338327,-0.1891321313)
	(-0.2118372451,0.1091660674)	(0.004893592272,0.04237936004)	(-0.1260415103,-0.1416470896)	(-0.1509952378,0.1467203531)	(-0.1080932186,-0.1576712974)
	(-0.1698113401,0.1279626735)	(-0.1434786718,-0.1428192906)	(-0.1540832312,0.177327406)	(-0.125448439,-0.1614367417)	(-0.1771970341,0.1588428557)
	(0.0157079238,0.03913414332)	(-0.1836484526,-0.0734374024)	(-0.07113117043,0.2171583259)	(-0.1940233975,-0.06338533124)	(-0.05613842765,0.2377411237)
	(-0.175082131,-0.1075939632)	(-0.1103228887,0.2180376302)	(-0.1885098489,-0.09120380036)	(-0.08744907357,0.2414943323)	(0.03514299098,0.02887197281)
	(-0.1556943223,-0.1032406728)	(-0.1072345446,0.1779829568)	(-0.1691751579,-0.09043668462)	(-0.09219790258,0.1960839164)	(-0.1413528607,-0.1233958118)
	(-0.1300517412,0.1622600057)	(-0.1586365066,-0.1225889527)	(-0.1294731729,0.192501116)	(0.02389308432,0.03292214887)	(-0.1998636341,-0.01410180829)
	(0.001815362,0.2377436388)	(-0.1860786099,-0.01486165434)	(-0.006629652335,0.209331065)	(-0.1945034575,0.03673965846)	(0.0615217683,0.2271285362)
	(-0.1888566461,0.007682496316)	(0.01964830622,0.2139229148)	(-0.1850919281,-0.04828662991)	(-0.04349538809,0.2126534686)	(-0.2016789918,0.008840253304)
	(0.03156078332,0.2411144472)	(0.04115193059,0.008677521935)	(-0.1950478756,-0.0368692249)	(-0.02702863165,0.2308139448)	(0.03601848966,0.01788110634)
	(-0.1815262689,0.03290153432)	(0.04632685534,0.2022119467)	(-0.172708387,0.09059527447)	(0.122343918,0.1963236752)	(-0.1655150976,0.07860973118)
	(0.09762058805,0.1824310731)	(-0.1719391978,0.05627447202)	(0.07131169223,0.1887349457)	(-0.1838721057,0.06234289712)	(0.08789023789,0.2097834587)
	(0.03892406652,-0.001946920561)	(-0.1005625706,0.1676482007)	(0.2176759004,0.1038604316)	(-0.1382967785,0.1229127216)	(0.1492374596,0.1505694378)
	(-0.1527459072,0.1043742121)	(0.1279004953,0.1678116428)	(-0.1578702873,0.1161056812)	(0.1545129359,0.1776492659)	(0.03717686937,-0.01494082394)
	(-0.1397600835,0.1365189171)	(0.1786934921,0.1544922877)	(-0.1196947172,0.1409622038)	(0.1697719538,0.1285758755)	(-0.1024611845,0.154810543)
	(0.1862365642,0.1080431875)	(-0.1195051593,0.1541251232)	(0.1992966146,0.1282457364)	(0.03150497754,-0.02467595831)	(-0.04987157765,0.1863504529)
	(0.2346449607,0.03983984051)	(-0.06210048016,0.1731290073)	(0.205460827,0.06004109562)	(-0.03339426867,0.1772082812)	(0.2058959495,0.02755844904)
	(-0.08369495985,0.1673093778)	(0.2020768401,0.08510342211)	(-0.009296958799,0.180436525)	(0.2096998459,-0.001247859451)	(-0.08073811189,0.1786903074)
	(0.2326952725,0.07719458552)	(0.02495244535,-0.03283804074)	(-0.01937910076,0.188961967)	(0.231202063,0.00411054387)	(0.01307880608,-0.03628482336)
	(0.07697794917,0.1582954191)	(0.1780843129,-0.09896071213)	(-0.005727348302,-0.03247707353)	(0.05695639339,0.168918109)	(0.1925052905,-0.07737338256)
	(0.05981448288,0.1507957832)	(0.1646111763,-0.0713475728)	(0.01652907968,0.1746645649)	(0.1981168375,-0.02844349569)	(0.08589762561,0.1443493481)
	(0.1587947137,-0.1035185674)	(0.04075665807,0.1597063357)	(0.1751365915,-0.05104755571)	(0.03505348891,0.1770849897)	(0.2045194876,-0.05369865997)
	(0.002490595525,-0.03432483261)	(-0.02481890451,0.1670832363)	(0.1858521692,0.02080575254)	(-0.001800503657,0.1696594865)	(0.1889929966,-0.00504839462)
	(0.009321270561,-0.02941091653)	(0.02209834448,0.1566180433)	(0.1698763808,-0.02903134085)	(-0.003069773933,0.1550397571)	(0.1673471778,-0.0004569227343)
	(0.123711731,0.1132398598)	(0.1224535017,-0.1462861425)	(0.1107612567,0.13182782)	(0.1449431148,-0.1344492575)	(0.1418083412,0.1025382745)
	(0.1108426595,-0.1747047975)	(0.1261557243,0.1310558077)	(0.1467945141,-0.1654355849)	(-0.01798268278,-0.03108949711)	(0.1637605673,0.05019277771)
	(0.04808695813,-0.195613011)	(0.1344167492,0.08650560007)	(0.09130419325,-0.153048058)	(0.1420202458,0.06495801018)	(0.06680926515,-0.1593050072)
	(0.1511237413,0.07398169511)	(0.07652492911,-0.1778544127)	(-0.02285222159,-0.02044886228)	(0.1518773632,0.04769686516)	(0.0474360835,-0.1718253723)
	(0.1612273589,0.0008673857108)	(-0.006581861115,-0.1832151809)	(0.172272891,0.02546294094)	(0.0160734353,-0.2088572984)	(-0.03065709552,-0.01277177062)
	(0.1729664699,-0.003177815126)	(-0.01838335073,-0.2078611735)	(0.161494137,0.0239879325)	(0.01920051978,-0.1849321589)	(0.1694177686,-0.03075781366)
	(-0.05170972509,-0.2018091739)	(-0.03268017301,-0.002072924116)	(0.1464317138,-0.08685262142)	(-0.1197601486,-0.1711642201)	(0.1520454465,-0.05204574965)
	(-0.06773349293,-0.1717624628)	(0.1449588198,-0.07010072088)	(-0.08800049701,-0.1635109732)	(0.1586342186,-0.02535628395)	(-0.03645776353,-0.1796345718)
	(0.1572429931,-0.06895073999)	(-0.09914490841,-0.1856791606)	(-0.03241309106,0.005826463625)	(0.1644038106,-0.05037201564)	(-0.07593623846,-0.1950862984)
	(0.118350346,-0.1191076032)	(-0.1559310454,-0.1339631071)	(0.08419021051,-0.1338326685)	(-0.1603650542,-0.09037027178)	(0.1025323561,-0.1195570266)
	(-0.1433919469,-0.1122611378)	(0.1012668517,-0.1325661706)	(-0.1710334303,-0.1118678368)	(-0.0244256157,0.01986857939)	(0.118097489,-0.1057838792)
	(-0.1281489785,-0.1306605046)	(0.1339422529,-0.1030773586)	(-0.1380920445,-0.1543058737)	(-0.02930244125,0.01304832921)	(0.1343834533,-0.08621084701)
	(-0.1061660344,-0.1504484428)	(0.08627072383,-0.1185942711)	(-0.1344426576,-0.09221612157)	(0.02239174216,-0.1400713922)	(-0.1561861321,-0.02106585547)
	(0.04710578013,-0.1208575359)	(-0.1301961742,-0.04829595398)	(0.03898260963,-0.1467797448)	(-0.1695327708,-0.03798335192)	(-0.01311773797,0.02234697136)
	(0.06834052185,-0.1307774252)	(-0.1486205946,-0.07201091567)	(-0.01704302461,0.01789389004)	(0.06692605513,-0.1140164994)	(-0.1236068171,-0.06985040889)
	(0.05410952007,-0.1396775207)	(-0.1599955217,-0.05570915979)	(0.03360364163,-0.1279737386)	(-0.1386026019,-0.03402937963)	(0.008342998666,-0.1316112774)
	(-0.1425203408,-0.006557573477)	(-0.007329744592,0.01963116624)	(-0.00112136475,-0.1164301286)	(-0.122324153,0.002305283291)	(0.02000950656,-0.1201928622)
	(-0.127752994,-0.01951116872)	(-0.01497308251,-0.1277964911)	(-0.1378633961,0.01847108694)	(0.1051753684,0.1138025972)	(0.121280038,-0.1184237682)
	(0.07875531653,0.1167342306)	(0.1224138515,-0.08514088548)	(0.06736869509,0.1379551497)	(0.1473806943,-0.0765409608)	(0.09224891472,0.1303937678)
	(0.1403377134,-0.1061176064)	(-0.00858663691,-0.02666888299)	(-0.02373255687,0.01561928955)	(0.01004367731,0.01185123255)	(0.02295326228,-0.01409474374)
	(-0.02375209301,0.01872358578)	(0.01163410393,0.01026159901)	(-0.02317587701,0.0134883623)	(0.008998176921,0.01371623197)	(-0.02571282317,0.02114706047)
	(0.01380688543,0.01358699102)	(-0.02522101626,0.02380765946)	(0.0153118821,0.01123603202)	(-0.01549088807,0.02075188221)	(0.01739588614,0.0370491527)
	(0.02337857144,-0.01554619273)	(-0.01545468401,0.008613764621)	(0.005341582474,0.02512484642)	(0.02257836641,-0.01032688792)	(-0.0160166548,0.01444199476)
	(0.01078462636,0.03174740894)	(-0.01337650598,0.02723662659)	(0.02538437091,0.04132799039)	(-0.01790065758,0.0262892527)	(0.02278038806,0.03634462361)
	(-0.01837836608,0.01117675358)	(0.007601448799,0.02424309563)	(-0.01899155239,0.01981756071)	(0.0157633138,0.03214587305)	(-0.02173562018,0.02248086605)
	(0.01783151092,0.02984423869)	(-0.02197781629,0.01157348679)	(0.007872493336,0.01551337916)	(0.02363114379,-0.01173251131)	(-0.02175599925,0.01245691522)
	(0.008650579703,0.01912904046)	(-0.02105927872,0.01390813854)	(0.009948968773,0.02316619706)	(0.02404782135,-0.01277222058)	(-0.02586649689,0.02224506377)
	(0.01619388386,0.02172803158)	(-0.02779528795,0.03058501787)	(0.02225194545,0.01884104766)	(-0.02495620754,0.02414045628)	(0.0184830282,0.02548010243)
	(-0.02561455902,0.01939576846)	(0.01301532237,0.01588180446)	(0.009146777756,0.02802300401)	(0.06056707068,0.05739692625)	(0.0008460999127,0.02037744892)
	(0.02865244093,0.0569616931)	(0.01701527632,-0.01346978011)	(0.007606900885,0.02166213095)	(0.05320998075,0.06146449031)	(0.01208631843,-0.0141335639)
	(-0.0007282792834,0.0246566279)	(0.0319047926,0.05452408789)	(0.004700490115,0.02214852747)	(0.04057649001,0.06059618417)	(0.0110267877,0.02403295361)
	(0.07038702513,0.05655141175)	(0.004952786416,0.02851160255)	(0.04755407389,0.0572696429)	(-0.006184213534,0.03139268016)	(0.03494176544,0.04799661149)
	(-0.002753881158,0.02886341745)	(0.03501293564,0.05168168506)	(0.02037807398,-0.01849174381)	(0.00404008266,0.03326246157)	(0.05060093611,0.05398396011)
	(0.000101011957,0.03697289537)	(0.0483555862,0.05004827913)	(-0.008332305262,0.04320640133)	(0.04644649137,0.04136910472)	(-0.00993509159,0.0336762724)
	(0.03480198353,0.0440458687)	(0.02276800421,-0.02208183243)	(-0.01496757641,0.03318338703)	(0.03117351615,0.0393724237)	(-0.003349292428,0.04009579293)
	(0.0477972451,0.0462757872)	(0.01296510532,0.01935101693)	(0.09407411026,0.0457908283)	(0.01457670513,0.02522583227)	(0.08776356501,0.04799937347)
	(0.008545971187,-0.01875575247)	(0.01900032122,0.03135088042)	(0.09743659711,0.03909740452)	(0.01826010081,0.02587849102)	(0.1040946459,0.03582109496)
	(0.0137840925,0.03062083216)	(0.07767456159,0.05093414743)	(0.01124819604,0.01299890376)	(0.1135935376,0.03020010278)	(0.009933319255,0.01330292367)
	(0.09992759237,0.04285592656)	(0.003886198817,-0.01059014508)	(0.005162704431,0.006758454013)	(0.09902474908,0.04445197523)	(0.0154769555,0.01931249436)
	(0.1102199176,0.03223258216)	(-4.451782704e-28,8.442248421e-29)	(0.1148851551,0.03070036667)	(-5.097198308e-28,-4.340904338e-29)	(0.09762448776,0.04588331224)
	(6.29497401e-05,-2.015640643e-05)	(0.005405071598,0.006143486367)	(0.1130064289,0.03210386252)	(0.01792128967,0.01901348124)	(0.122895645,0.01758474162)
	(-0.525741722,0.2934144908)	(0.7362761385,0.270022621)	(-0.5384601795,0.2485533154)	(0.7150523477,0.3314044173)	(-0.5111371217,0.2342370395)
	(0.7211187081,0.349724954)	(-0.504277007,0.2694957591)	(0.7393595035,0.299953193)	(0.02424806094,-0.09509133855)	(-0.6229938532,0.2833818155)
	(0.679610459,0.261383697)	(-0.6045271372,0.2800646977)	(0.6911302391,0.2767393044)	(-0.5752525828,0.3157892213)	(0.7138973126,0.237450323)
	(-0.6026361629,0.3114630316)	(0.6960754618,0.2337793561)	(0.02816186405,-0.1201803125)	(-0.5589308626,0.2706106147)	(0.7132117078,0.3008869001)
	(-0.5745951803,0.2841158396)	(0.7088627009,0.2806018158)	(-0.5433114406,0.3165329052)	(0.7318621693,0.2395448482)	(0.02163155603,-0.1082711159)
	(-0.5444627597,0.2119869725)	(0.6947153195,0.379983338)	(-0.4358184545,0.1529192883)	(0.6978360943,0.4569346635)	(0.03240591432,-0.07075200998)
	(-0.4779706436,0.1761097311)	(0.6993606409,0.428382306)	(-0.4733501528,0.1464487348)	(0.6766214543,0.4706176805)	(-0.4340589783,0.1246667081)
	(0.6703790043,0.5002469424)	(-0.5153437297,0.1990406218)	(0.6995174234,0.3983921354)	(0.0351617781,-0.08806617063)	(-0.5458101972,0.1770769518)
	(0.6727877372,0.4253905852)	(-0.5132987136,0.1676056218)	(0.6785846577,0.4410526666)	(-0.3889209817,0.07560943958)	(0.6252523532,0.5742523992)
	(-0.3900821995,0.05115285643)	(0.5878974664,0.6125567225)	(-0.3440520035,0.05625375505)	(0.6086754663,0.6048793846)	(0.03396851584,-0.04741046502)
	(-0.3380702686,0.03561401478)	(0.5723680444,0.6407684414)	(-0.4716671164,0.1165498278)	(0.6482950045,0.5129239415)	(-0.4677527052,0.09113866863)
	(0.6218585173,0.5482300449)	(-0.4303594032,0.09705001378)	(0.6402080323,0.5418414797)	(0.0389682909,-0.06345949687)	(-0.4330085277,0.06998043911)
	(0.6048893669,0.5812079379)	(-0.6243710266,0.2519875151)	(0.6728220358,0.3040761963)	(-0.3841822441,0.02816875147)	(0.5511155213,0.6474748736)
	(-0.2159742861,0.001060396262)	(0.5025150763,0.7166971057)	(-0.251319337,0.01207579504)	(0.5338294919,0.6891374119)	(-0.08488644604,0.002024705427)
	(0.5159056592,0.7186245117)	(-0.1679224117,0.008021617348)	(0.5334729155,0.6998991357)	(0.01913153607,-0.02037479689)	(-0.3772069768,0.007068604331)
	(0.5141292951,0.6785503549)	(-0.3308569169,0.01573831842)	(0.5338509255,0.6744450788)	(0.03765354347,-0.04097003404)	(-0.2976926224,0.001316694818)
	(0.5032304235,0.7036371114)	(-0.07663148666,-0.009052230629)	(0.4083619592,0.7835466974)	(-0.1339399453,-0.002475263125)	(0.4843198305,0.7369671549)
	(1.637692879e-27,1.091852941e-27)	(0.3749664676,0.8013003589)	(1.64472054e-27,7.492026799e-28)	(0.4978338422,0.7332043538)	(-0.0001702333554,-0.0003535407849)
	(-0.07689841768,-0.004950316398)	(0.4494560336,0.7613575485)	(1.737590032e-27,9.00109478e-28)	(0.4579424253,0.7578410709)	(1.643293547e-27,9.722235203e-28)
	(0.4171217552,0.7804742286)	(2.801999157e-05,0.0001155906239)	(-0.2082028109,-0.01734439446)	(0.4361584144,0.758723444)	(-0.07606686694,-0.01290737493)
	(0.365865552,0.8036441787)	(-0.09115918407,-0.02053297875)	(0.3209011286,0.8213168912)	(1.511562953e-27,1.246110327e-27)	(0.2847473418,0.8358751574)
	(-0.06236888484,-0.01705120429)	(0.2833312247,0.8354900443)	(1.490667635e-27,1.089146946e-27)	(0.3314263548,0.8194296023)	(8.231152782e-06,-0.0001182122725)
	(-0.09122470527,0.3120935039)	(0.4202270154,-0.1600060698)	(-0.001435624391,-0.132086076)	(-0.04382864527,0.3131063932)	(0.396990554,-0.1899113135)
	(-0.1133602813,0.3023582527)	(0.4302791237,-0.1206257578)	(-0.07130565128,0.3058431862)	(0.4121299327,-0.1442687794)	(0.0008894703459,0.3093271345)
	(0.3719956365,-0.2161640765)	(-0.01909498837,-0.1228872339)	(-0.02706486324,0.3065370592)	(0.3902626979,-0.172841)	(0.03035684342,0.3014066978)
	(0.3556673772,-0.2178573749)	(0.004489215602,0.3039713787)	(0.3725572109,-0.191555421)	(0.1817577661,0.220853392)	(0.2223911243,-0.2755232258)
	(0.1082646226,0.2734768328)	(0.2992262146,-0.2454116914)	(-0.03041501331,-0.1041025619)	(0.1524018487,0.245620547)	(0.2571770713,-0.259620145)
	(-0.03753275052,-0.09381683556)	(0.1183417679,0.2642917288)	(0.2894549392,-0.2250149526)	(0.03138156538,0.2975949898)	(0.3565109684,-0.1930364133)
	(0.05605859127,0.2931569169)	(0.3397033885,-0.2178758233)	(-0.02029908908,-0.1128316458)	(0.09552855625,0.2760660401)	(0.3096924303,-0.2161052656)
	(0.1319045494,0.260235409)	(0.2780651751,-0.2534400014)	(0.1549223438,0.2390546331)	(0.2518653508,-0.2423181215)	(0.08319225276,0.2842695423)
	(0.3197210584,-0.2325356752)	(0.07140581663,0.2853910578)	(0.3288132965,-0.2021846661)	(-0.1684553726,0.2853443355)	(0.4490155385,-0.06662453362)
	(-0.154874287,0.2804534531)	(0.4405603029,-0.04689248483)	(-0.1347158266,0.2912145799)	(0.436723888,-0.08056106627)	(0.02332861477,-0.1295338682)
	(-0.1132924139,0.2901709255)	(0.4257044316,-0.07114537404)	(-0.09358028113,0.2982229043)	(0.4207806183,-0.1054142655)	(-0.1879972049,0.2719848059)
	(0.4518326287,-0.03209668272)	(-0.4014058402,0.3766496483)	(0.5320787679,-0.1116882901)	(-0.3418958601,0.3741483109)	(0.5087270295,-0.1442311346)
	(-0.01038979884,-0.1524922396)	(-0.3175607286,0.3459249168)	(0.4999253075,-0.1290086544)	(-0.3776690379,0.3494341679)	(0.5211226972,-0.1023677708)
	(-0.2274595182,0.2639164968)	(0.4651605011,-0.02233537143)	(-0.2458364747,0.2709931968)	(0.4739512557,-0.04000017587)	(-0.1985497542,0.2884803164)
	(0.4610980202,-0.07696622925)	(-0.2041782733,0.2776079637)	(0.4607450528,-0.05104601397)	(0.03116073603,-0.1351358838)	(-0.2401796856,0.3085170452)
	(0.4754287529,-0.1094162519)	(-0.2910863144,0.3225272425)	(0.491460587,-0.1129322753)	(0.005632485019,-0.1491822741)	(-0.3159863446,0.3039855206)
	(0.4989812505,-0.08009440484)	(-0.3515785046,0.3223193356)	(0.5108719383,-0.08806379942)	(-0.1925944126,0.2997157769)	(0.4599479912,-0.1028897246)
	(0.01452328556,-0.1396128678)	(-0.2414206824,0.2843231276)	(0.4748819341,-0.06613940311)	(-0.2640084093,0.292782946)	(0.4826178458,-0.07793285142)
	(-0.6118896518,0.3560706661)	(0.6379278559,0.09386957013)	(-0.6460875156,0.3022278793)	(0.642560598,0.1783246472)	(-0.6275229832,0.3379759343)
	(0.6476997841,0.1348763492)	(0.02570863636,-0.1406692227)	(-0.636156589,0.3153796518)	(0.6338571066,0.142922749)	(-0.6178467926,0.3331904352)
	(0.62522705,0.1019739983)	(-0.5910362898,0.3721082877)	(0.6264501376,0.05384391387)	(0.01536477271,-0.1481622572)	(-0.5937458183,0.3450997809)
	(0.6121780282,0.06199846955)	(-0.5577407961,0.395446234)	(0.6128751759,0.003296617112)	(-0.4922645562,0.395834413)	(0.5748226774,-0.06082874134)
	(-0.43700481,0.3473916312)	(0.5420403293,-0.06753151798)	(-0.4902188321,0.3509494631)	(0.5628944895,-0.03574681961)	(-0.5578477053,0.3684589374)
	(0.6001216614,0.01193942048)	(-0.4580322788,0.3768122915)	(0.5549739517,-0.07527901572)	(0.0005757836525,-0.1549946806)	(-0.5193984031,0.4151233479)
	(0.596302099,-0.04509859155)	(-0.001599620275,-0.1527280446)	(-0.5241318472,0.3680389012)	(0.5821585696,-0.01961809472)	(-0.6415073025,0.2538341598)
	(0.6620810979,0.2879399186)	(0.04106942656,-0.1210648974)	(-0.6495838409,0.2142347784)	(0.6466460145,0.3345989939)	(-0.6371268747,0.2891090222)
	(0.66816553,0.238973377)	(-0.6587050944,0.2309191028)	(0.6447992359,0.3009072433)	(-0.6283159658,0.3235623176)	(0.6709271872,0.1900149878)
	(0.02856766824,-0.1316071142)	(-0.6471208785,0.2952833479)	(0.6527378817,0.2065340917)	(-0.6534935778,0.266203165)	(0.65213625,0.2523099564)
	(-0.6664355375,0.1907893997)	(0.6282671505,0.346716165)	(-0.6701938933,0.2363902647)	(0.6323346002,0.2671889438)	(-0.6545269558,0.2793391653)
	(0.6279563875,0.1856591601)	(-0.6767128638,0.2249854351)	(0.6204315425,0.2618477894)	(-0.6733610841,0.2334962517)	(0.6161801509,0.2362349696)
	(-0.6620813856,0.2653094558)	(0.6345035584,0.2216021819)	(0.04179402997,-0.1350654489)	(-0.006835710385,0.01218642335)	(0.0007922221496,0.001638263603)
