49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(0.0001461603407,0.0004279908624)	(7.719759477e-05,-1.701196048e-05)	(-0.0003592226709,0.0002545482484)	(0.0002026788393,0.0003893807653)	(-0.000371423188,0.0001991403956)
	(0.0001066806442,0.000325895416)	(3.892636495e-05,0.0004626239916)	(0.0003534428302,-3.754762995e-06)	(-0.0002777311975,0.0003369564268)	(0.0002361556878,0.0002598379125)
	(-0.0001284375777,0.0004349941182)	(0.0003379888797,0.000140767937)	(-8.262661265e-05,0.0004389511794)	(0.0002998731761,8.860673622e-05)	(-4.593677648e-05,0.0004580707788)
	(0.0003605761892,6.962647531e-05)	(1.296773078e-05,-5.667841496e-05)	(-3.718913848e-06,0.0004528537451)	(0.0003131709902,2.797268512e-05)	(-0.0001606991051,0.0004099646958)
	(0.0002748573345,0.0001481945226)	(-0.0002280081326,0.0003714486647)	(0.0002458536452,0.0002020665473)	(-0.0002054273155,0.0003971711377)	(0.0003017638969,0.0002063441465)
	(4.020855334e-05,-4.702781937e-05)	(-4.540031935e-31,2.203409463e-31)	(-1.036850045e-06,4.312288571e-07)	(-5.527103641e-31,5.852633348e-32)	(-1.036850045e-06,4.312288571e-07)
	(-4.00738459e-06,2.492929822e-05)	(4.155007476e-06,2.553384914e-06)	(-1.805306068e-06,-1.899060136e-08)	(3.882989894e-06,2.439562093e-06)	(-1.6586133e-06,6.711641756e-08)
	(4.578660208e-31,1.551756044e-31)	(-1.036850045e-06,4.312288571e-07)	(1.563037027e-06,3.408233504e-07)	(3.258135134e-31,4.666289873e-32)	(-1.275122133e-05,-2.926647406e-06)
	(1.153782131e-32,6.615132132e-32)	(-1.036850045e-06,4.312288571e-07)	(1.121008409e-05,1.145498265e-05)	(7.967707005e-05,-8.702764314e-05)	(1.230889621e-05,1.080666099e-05)
	(7.327320099e-05,-9.361695722e-05)	(-5.002872226e-06,-4.304925174e-06)	(1.560655181e-05,1.274047998e-05)	(6.943954027e-05,-9.581669391e-05)	(1.43476532e-05,1.371156791e-05)
	(7.621654701e-05,-8.928770479e-05)	(1.007785566e-05,1.200932964e-05)	(8.550128786e-05,-8.00040752e-05)	(-4.169778894e-06,-4.83847352e-06)	(7.739428984e-06,1.045643017e-05)
	(9.007290525e-05,-7.448756974e-05)	(1.074457628e-05,1.426777812e-05)	(8.869463078e-05,-7.449276847e-05)	(1.300822036e-05,1.44854102e-05)	(8.226216944e-05,-8.251795262e-05)
	(3.928841908e-05,1.506866055e-05)	(3.181794939e-05,-0.0001062668661)	(4.171857594e-05,1.149705786e-05)	(2.098023517e-05,-0.0001093452452)	(3.966723454e-05,1.134390366e-05)
	(2.261328235e-05,-0.000110567781)	(-1.516883312e-05,-4.145427048e-06)	(3.725225309e-05,1.240751984e-05)	(2.788100971e-05,-0.0001102756197)	(4.932571304e-05,1.257076788e-05)
	(1.617179489e-05,-0.0001023166755)	(4.857261427e-05,8.541306962e-06)	(8.83842264e-06,-0.000106384672)	(-1.812307006e-05,-2.856138022e-06)	(4.620351022e-05,1.016185801e-05)
	(1.405446341e-05,-0.0001073778058)	(4.691737041e-05,1.342674591e-05)	(2.009033977e-05,-0.000103744979)	(4.441085958e-05,1.478186498e-05)	(2.532350814e-05,-0.0001041537276)
	(4.125014128e-05,1.536334685e-05)	(3.008643484e-05,-0.0001051641339)	(4.368420046e-05,1.158495442e-05)	(1.934062404e-05,-0.0001080283841)	(-1.659250592e-05,-4.143088329e-06)
	(2.136736212e-05,1.426310813e-05)	(5.917849874e-05,-0.0001016581945)	(2.379289953e-05,1.38576731e-05)	(5.271656675e-05,-0.0001051771243)	(-9.436124181e-06,-5.388939884e-06)
	(2.523043062e-05,1.621094801e-05)	(5.641004311e-05,-0.0001012616274)	(2.685789792e-05,1.402120469e-05)	(4.73271466e-05,-0.0001069743827)	(3.37140359e-05,1.63528923e-05)
	(4.221498523e-05,-0.000105013962)	(3.47613936e-05,1.327361116e-05)	(3.314308245e-05,-0.000109669858)	(-1.349284202e-05,-4.965689986e-06)	(2.82626384e-05,1.636385597e-05)
	(5.110861734e-05,-0.0001031732934)	(3.681781672e-05,1.598312599e-05)	(3.698672408e-05,-0.0001055483709)	(3.235208648e-05,1.367792794e-05)	(3.74997714e-05,-0.00010915059)
	(2.991166082e-05,1.390959877e-05)	(4.181970329e-05,-0.0001083885297)	(-1.173653029e-05,-5.309197642e-06)	(3.130623962e-05,1.657605818e-05)	(4.646226926e-05,-0.0001041284824)
	(3.545905611e-05,1.920809014e-05)	(4.561228859e-05,-0.000100586795)	(2.275118317e-05,1.664855078e-05)	(6.267488959e-05,-9.756642414e-05)	(1.898732093e-05,1.441212978e-05)
	(6.537724037e-05,-9.769362712e-05)	(-7.678671368e-06,-5.671046373e-06)	(2.075819231e-05,1.767419999e-05)	(6.947817527e-05,-9.21346489e-05)	(1.756537664e-05,1.562135092e-05)
	(7.235481108e-05,-9.147846656e-05)	(8.412780426e-06,1.269593645e-05)	(9.30074408e-05,-6.883242542e-05)	(5.639825705e-06,8.662819741e-06)	(9.420223612e-05,-6.865605068e-05)
	(-2.391089187e-06,-3.520951471e-06)	(4.269476507e-06,7.831820276e-06)	(9.873834002e-05,-6.03274965e-05)	(6.248771741e-06,1.126745609e-05)	(9.775530146e-05,-6.089043189e-05)
	(4.727134301e-06,1.045247456e-05)	(0.0001016863139,-5.235782884e-05)	(3.050428585e-06,6.879318964e-06)	(0.0001025470218,-5.170692623e-05)	(-1.316433046e-06,-2.832139108e-06)
	(1.307940581e-06,4.30921326e-06)	(0.00010689135,-3.81663572e-05)	(1.36577458e-06,3.497644641e-06)	(0.0001045806658,-4.674839569e-05)	(1.654578018e-32,1.290462713e-31)
	(0.0001082897383,-3.215087338e-05)	(1.355027733e-32,1.348640871e-31)	(0.0001061849765,-4.16682625e-05)	(-7.712835747e-09,6.938647504e-10)	(2.769646016e-06,7.760552978e-06)
	(0.000105226158,-4.323195565e-05)	(5.746845383e-05,1.382718989e-05)	(-8.926589635e-06,-5.659557791e-05)	(6.095131913e-05,6.35040562e-06)	(-1.402108464e-05,-6.228233022e-05)
	(5.911235872e-05,1.277894534e-05)	(-7.627363677e-06,-6.09844185e-05)	(5.077033168e-05,2.478859735e-05)	(-2.162267993e-07,-5.121708773e-05)	(5.332362652e-05,2.01692674e-05)
	(-4.77564736e-06,-5.21823324e-05)	(5.617374625e-05,1.803040709e-05)	(-4.078365289e-06,-5.691613312e-05)	(-1.934427973e-05,-2.518108816e-06)	(5.383119152e-05,2.286139876e-05)
	(9.414417965e-07,-5.581111558e-05)	(5.781060928e-05,1.712965569e-05)	(-2.445684994e-06,-6.120519482e-05)	(6.107828258e-05,9.903394862e-06)	(-7.528902147e-06,-6.765034138e-05)
	(6.241068137e-05,3.378795074e-06)	(-1.467336296e-05,-6.900907109e-05)	(-2.066640435e-05,1.155608664e-06)	(6.271081929e-05,2.332685933e-06)	(-1.396559098e-05,-7.474921445e-05)
	(6.149594789e-05,9.448642121e-06)	(-5.727403333e-06,-7.264718537e-05)	(5.828033712e-05,6.373521515e-06)	(-1.987326369e-06,-9.280408388e-05)	(6.092585181e-05,4.026293208e-07)
	(-1.311770699e-05,-8.771965141e-05)	(6.183020893e-05,-3.752632932e-06)	(-1.984174099e-05,-8.44406351e-05)	(6.048732564e-05,-8.764484755e-06)	(-2.71236629e-05,-8.782575711e-05)
	(-2.056893225e-05,4.011109117e-06)	(6.230851899e-05,1.539761691e-06)	(-1.329955719e-05,-8.050112738e-05)	(-2.118188316e-05,9.415015732e-07)	(6.146085857e-05,8.562056231e-06)
	(-4.435894379e-06,-7.82266742e-05)	(6.131725228e-05,5.574163565e-06)	(-6.693446802e-06,-8.329697222e-05)	(5.894682774e-05,1.904968717e-07)	(-1.229388855e-05,-9.356861704e-05)
	(-2.073488511e-05,7.369032886e-07)	(5.993567886e-05,-4.244177286e-06)	(-1.987177079e-05,-9.102630088e-05)	(5.975277938e-05,4.77793476e-06)	(-5.719443604e-06,-8.976430209e-05)
	(5.250427079e-05,1.348878802e-05)	(1.459897889e-05,-9.76543533e-05)	(5.310314375e-05,1.653335541e-05)	(1.831637785e-05,-9.348279665e-05)	(5.613954812e-05,1.11733196e-05)
	(7.259003058e-06,-9.388119088e-05)	(5.509339824e-05,9.958878625e-06)	(6.430314309e-06,-9.679686683e-05)	(-2.013867837e-05,-3.015346351e-06)	(5.698524936e-05,1.242193853e-05)
	(7.986753974e-06,-9.092013294e-05)	(-2.062613483e-05,-3.63590672e-06)	(5.859406911e-05,1.100077049e-05)	(4.03656397e-06,-8.83239295e-05)	(5.393817962e-05,1.783984633e-05)
	(1.875824336e-05,-9.050894718e-05)	(5.569751269e-05,1.714278507e-05)	(1.527871138e-05,-8.80571186e-05)	(4.954235705e-05,1.669705317e-05)	(2.290320484e-05,-9.772178188e-05)
	(-1.864765289e-05,-5.77331749e-06)	(4.734014208e-05,2.141925074e-05)	(3.243541195e-05,-9.359579399e-05)	(5.011459636e-05,1.972080801e-05)	(2.640867604e-05,-9.329705448e-05)
	(4.72327685e-05,1.745735533e-05)	(2.687148707e-05,-9.894049039e-05)	(-2.968245296e-06,5.210609419e-07)	(-4.988488558e-06,-1.836054354e-06)	(9.128590816e-06,4.287101489e-05)
	(-1.555385245e-06,1.933346764e-06)	(-3.963484063e-06,-7.260880585e-07)	(1.222391036e-06,4.432342126e-06)	(-2.64832471e-06,5.857051674e-07)	(-3.990272231e-06,1.062401851e-08)
	(-6.353788978e-06,-3.060267322e-06)	(-6.593610599e-07,3.178505039e-06)	(-4.024031978e-06,-5.181554615e-07)	(-2.139381403e-06,1.799475937e-06)	(-4.879532162e-06,-1.430546383e-06)
	(-1.710082606e-07,3.205756777e-06)	(-3.173863515e-06,6.710086033e-08)	(7.288485827e-06,3.996117081e-05)	(5.007407302e-06,6.317809701e-06)	(-9.527304186e-07,1.494888636e-06)
	(3.026579202e-06,3.413744493e-05)	(5.905646337e-06,6.714664064e-06)	(-8.675067698e-07,1.475491872e-06)	(4.017887355e-06,6.128938487e-06)	(-1.473920719e-06,1.350762701e-06)
	(5.175697739e-06,6.961497924e-06)	(-1.517411704e-06,1.367246479e-06)	(8.251296728e-07,4.486784771e-06)	(-3.456234915e-06,8.726263998e-08)	(2.644641735e-06,5.572270021e-06)
	(-2.320622912e-06,9.048601756e-07)	(4.923214573e-06,3.670193923e-05)	(2.256544651e-06,5.66577067e-06)	(-3.167343748e-06,4.38013853e-07)	(3.788443746e-06,6.448071075e-06)
	(-2.25351551e-06,1.021662488e-06)	(-3.15373847e-06,1.290826496e-06)	(-6.229514995e-06,-2.582052279e-06)	(1.072897135e-05,9.357977354e-06)	(-1.902134404e-06,1.098746035e-06)
	(6.806028127e-06,7.08181363e-06)	(-8.710303748e-07,1.402835932e-06)	(1.217869776e-06,3.196428678e-05)	(9.584845897e-06,8.890073329e-06)	(-1.610826349e-06,1.211206666e-06)
	(-3.698975814e-07,3.02316236e-05)	(9.79695525e-06,9.451672146e-06)	(-2.226437495e-06,1.14124977e-06)	(8.560394959e-06,8.871675999e-06)	(-1.910186692e-06,1.242905525e-06)
	(7.354118841e-06,8.105428783e-06)	(-1.505633689e-06,1.358471718e-06)	(8.211540063e-06,8.045594082e-06)	(-1.191275849e-06,1.320712912e-06)	(6.241653761e-06,7.459458546e-06)
	(-1.36603329e-06,1.410183542e-06)	(1.072167297e-05,7.459717221e-06)	(-1.807699489e-06,4.453797212e-07)	(-2.819975014e-06,2.703089527e-05)	(1.046003542e-05,8.048154208e-06)
	(-1.51575809e-06,7.933986464e-07)	(-1.958717846e-06,2.821330124e-05)	(1.290413784e-05,8.652553089e-06)	(-2.326787809e-06,4.124867279e-07)	(1.295736781e-05,9.199368544e-06)
	(-2.265089528e-06,6.246662509e-07)	(1.255813922e-05,9.415339595e-06)	(-2.164415786e-06,7.855234176e-07)	(1.141145616e-05,9.048956791e-06)	(-1.804961384e-06,9.196104227e-07)
	(1.062010952e-05,7.757596634e-06)	(-1.644202311e-06,6.199820436e-07)	(1.091704606e-05,9.879125001e-06)	(-2.513066433e-06,1.050460537e-06)	(1.187084327e-05,9.772214887e-06)
	(-2.245345492e-06,9.820446822e-07)	(-1.564463071e-06,2.882684257e-05)	(1.297823905e-05,1.008408262e-05)	(-2.591389271e-06,8.683433631e-07)	(1.209010195e-05,1.028526534e-05)
	(-2.906067661e-06,9.472444167e-07)	(1.474356433e-05,9.553636161e-06)	(-2.926085537e-06,3.92963912e-07)	(-3.195526478e-06,2.650221353e-05)	(1.453122466e-05,9.995097314e-06)
	(-2.90513633e-06,5.904366474e-07)	(1.608799744e-05,1.04563595e-05)	(-3.640995679e-06,5.051986141e-07)	(1.557098638e-05,9.506008506e-06)	(-3.275877961e-06,2.271353488e-07)
	(1.475674659e-05,8.369091166e-06)	(-3.329176665e-06,-1.523658996e-07)	(1.699327489e-05,1.037095956e-05)	(-3.9620608e-06,3.678850297e-07)	(1.834661593e-05,1.019112473e-05)
	(-4.51585014e-06,1.691299261e-07)	(1.637896568e-05,9.42798915e-06)	(-3.653162876e-06,5.856368925e-08)	(-3.624434018e-06,2.551832536e-05)	(1.775456438e-05,9.469258645e-06)
	(-4.262327946e-06,-1.038235685e-07)	(1.624439903e-05,8.558183267e-06)	(-3.94091676e-06,-3.44460448e-07)	(1.435748003e-05,7.509342706e-06)	(-3.718072837e-06,-5.516410145e-07)
	(1.009926098e-05,5.866421249e-06)	(-2.654169394e-06,-2.848127787e-07)	(1.205490243e-05,6.508213134e-06)	(-3.312943063e-06,-5.544778498e-07)	(1.258241456e-05,7.111708381e-06)
	(-3.059062951e-06,-3.107814014e-07)	(-3.930314768e-06,2.483555193e-05)	(7.308258375e-06,4.385364547e-06)	(-2.22992795e-06,-1.851549878e-07)	(-4.042067807e-06,2.47210373e-05)
	(7.5057183e-06,4.386072088e-06)	(-2.424453596e-06,-2.985867751e-07)	(1.779913709e-05,8.609662318e-06)	(-4.612548087e-06,-5.434311784e-07)	(-5.075680164e-06,-6.324753302e-07)
	(-7.785699795e-06,-4.424963222e-06)	(8.581415408e-06,4.23586764e-05)	(-7.972096301e-06,-4.644424401e-06)	(-1.047326372e-05,-8.534637442e-06)	(1.020299182e-05,4.529498148e-05)
	(-9.091250017e-06,-5.627533053e-06)	(-1.201037109e-05,-1.048550296e-05)	(-6.558812464e-06,-2.593422134e-06)	(-8.968010511e-06,-6.195490469e-06)	(-6.613304925e-06,-1.952350717e-06)
	(-9.539336209e-06,-6.390104039e-06)	(-8.04207091e-06,-3.9455779e-06)	(-1.082635805e-05,-8.45560434e-06)	(-4.788504687e-06,5.065962526e-08)	(-7.998603868e-06,-4.349097985e-06)
	(-8.189336062e-06,-1.104262308e-05)	(-2.492151296e-05,-4.267514602e-05)	(-1.102485697e-05,-1.306671591e-05)	(-2.130228604e-05,-3.132916525e-05)	(-8.819696049e-06,-1.181013605e-05)
	(-2.380857604e-05,-3.94665655e-05)	(6.658311225e-06,3.417650153e-05)	(-9.579032094e-06,-1.245229073e-05)	(-2.293620647e-05,-3.670573118e-05)	(-8.986827762e-06,-1.177763096e-05)
	(-2.470583504e-05,-4.157156953e-05)	(-9.754832024e-06,-1.243081386e-05)	(-2.420802236e-05,-3.969700739e-05)	(-1.02685663e-05,-1.285275502e-05)	(-2.209594881e-05,-3.402732041e-05)
	(8.21464187e-06,3.99463516e-05)	(-1.052079192e-05,-1.297944994e-05)	(-2.346146975e-05,-3.715056106e-05)	(-1.108445041e-05,-1.32301394e-05)	(-2.274620378e-05,-3.482235802e-05)
	(-7.437427719e-06,-1.004741989e-05)	(-2.578796076e-05,-4.551475936e-05)	(4.699788366e-06,2.711953633e-05)	(-7.077482067e-06,-9.359621141e-06)	(-2.623873664e-05,-4.778295614e-05)
	(-8.258780568e-06,-1.08995094e-05)	(-2.553442419e-05,-4.44124353e-05)	(-7.932104421e-06,-1.029010614e-05)	(-2.594820625e-05,-4.659902988e-05)	(-7.42254734e-06,-9.509346575e-06)
	(-2.584093789e-05,-4.830774708e-05)	(-6.585831691e-06,-8.563197948e-06)	(-2.609541669e-05,-4.937592684e-05)	(3.062928163e-06,2.234176512e-05)	(-6.079567536e-06,-8.098752079e-06)
	(-2.648608681e-05,-4.935413699e-05)	(-5.466076023e-06,-7.075670276e-06)	(-2.544011152e-05,-5.112251474e-05)	(-5.012170832e-06,-6.590055562e-06)	(-2.61395092e-05,-5.13705342e-05)
	(-4.212315295e-06,-5.7853731e-06)	(-2.692679904e-05,-5.099542177e-05)	(-5.490930182e-06,-7.532298703e-06)	(-2.664187604e-05,-4.914637064e-05)	(3.130174195e-06,1.974262859e-05)
	(-6.508772664e-06,-8.309440208e-06)	(-2.523823877e-05,-4.996248852e-05)	(-3.738575776e-06,-4.929545496e-06)	(-2.584429512e-05,-5.249620185e-05)	(-2.395501824e-06,-3.172103197e-06)
	(-2.533193328e-05,-5.328153506e-05)	(-1.34857567e-06,-1.787547985e-06)	(-2.602941016e-05,-5.359149925e-05)	(-2.8739264e-06,-3.898255767e-06)	(-2.690875011e-05,-5.232497732e-05)
	(1.378574941e-06,1.01333371e-05)	(-1.000851193e-06,-1.3223939e-06)	(-2.356812661e-05,-5.378670206e-05)	(1.90352152e-31,5.267742666e-32)	(-2.104499836e-05,-5.366372412e-05)
	(1.990814089e-31,1.191515948e-31)	(-2.419875962e-05,-5.380711281e-05)	(-8.191456455e-08,-1.720590159e-07)	(-1.092868324e-05,-8.15345647e-06)	(-1.474442386e-05,-1.491329248e-05)
	(-1.011695088e-05,-6.57790371e-06)	(-1.346785157e-05,-1.245479012e-05)	(9.562035498e-06,4.473091559e-05)	(-1.120319882e-05,-7.83556782e-06)	(-1.508066618e-05,-1.496437727e-05)
	(-1.060680449e-05,-6.604022918e-06)	(-1.423768656e-05,-1.320233059e-05)	(-9.142382887e-06,-4.936034215e-06)	(-1.228150041e-05,-1.030021472e-05)	(-1.196603242e-05,-1.248337165e-05)
	(-1.94587416e-05,-2.575817149e-05)	(-1.181129014e-05,-1.33597881e-05)	(-2.201585857e-05,-3.23156186e-05)	(-1.16858627e-05,-1.299672705e-05)	(-2.062133746e-05,-2.894187623e-05)
	(9.178853606e-06,4.371242396e-05)	(-1.233438709e-05,-1.333416631e-05)	(-2.169577048e-05,-3.103559547e-05)	(-1.236660654e-05,-1.292878207e-05)	(-2.058252497e-05,-2.809755163e-05)
	(-1.161974818e-05,-9.653277919e-06)	(-1.616773072e-05,-1.776679318e-05)	(9.91951969e-06,4.569888512e-05)	(-1.212342599e-05,-1.173327231e-05)	(-1.842110649e-05,-2.295516927e-05)
	(9.811103165e-06,4.556875606e-05)	(-1.26031396e-05,-1.232227798e-05)	(-1.957262471e-05,-2.525561231e-05)	(-1.188140353e-05,-9.29687543e-06)	(-1.633845805e-05,-1.756875728e-05)
	(-1.192331006e-05,-1.075643747e-05)	(-1.724602252e-05,-2.021118548e-05)	(-1.268638152e-05,-1.148590563e-05)	(-1.86484885e-05,-2.270970056e-05)	(-1.247736202e-05,-1.049662046e-05)
	(-1.76540723e-05,-2.02785765e-05)	(3.563819979e-05,-4.629418853e-05)	(-6.012743003e-05,-4.428733246e-06)	(3.211177879e-05,-5.316904201e-05)	(-6.668952966e-05,-3.323627889e-06)
	(4.025236971e-05,-4.309757908e-05)	(-5.923718422e-05,-1.167246728e-05)	(3.7889723e-05,-4.874489578e-05)	(-6.446227841e-05,-1.118870617e-05)	(-6.549677654e-06,1.555917571e-05)
	(1.010432989e-05,-5.841260372e-05)	(-5.918820251e-05,2.782474383e-05)	(3.012742493e-05,-5.046183665e-05)	(-6.155223899e-05,2.961495953e-06)	(2.545953387e-05,-5.248058583e-05)
	(-6.100889594e-05,9.577376005e-06)	(2.132700478e-05,-5.236666225e-05)	(-5.808599096e-05,1.622375116e-05)	(2.146598838e-05,-5.72718077e-05)	(-6.524665914e-05,1.214739626e-05)
	(2.586173448e-05,-5.692481928e-05)	(-6.798483636e-05,4.897616156e-06)	(-1.875148436e-06,1.658646542e-05)	(1.565218302e-05,-5.439813574e-05)	(-5.686570386e-05,2.311746439e-05)
	(1.7179156e-05,-5.708705907e-05)	(-6.187384892e-05,1.90067287e-05)	(1.777644099e-06,1.538290243e-05)	(-7.071127725e-06,-5.084180968e-05)	(-3.623223832e-05,5.011598283e-05)
	(-1.625374974e-05,-3.950472663e-05)	(-1.251157891e-05,5.963890444e-05)	(-1.098630624e-05,-4.10362727e-05)	(-1.867257072e-05,5.602490743e-05)	(-3.355008484e-06,-4.603023131e-05)
	(-3.176738217e-05,4.861289178e-05)	(-6.510769618e-06,-4.212353869e-05)	(-2.381569082e-05,5.246306056e-05)	(-1.366354973e-05,-4.580556389e-05)	(-2.416891339e-05,5.686364558e-05)
	(-1.847374613e-05,-4.40545271e-05)	(-1.849905965e-05,6.046995461e-05)	(1.389952537e-05,4.335434886e-06)	(-8.693314737e-06,-4.704167442e-05)	(-2.935041299e-05,5.274332951e-05)
	(1.122769983e-05,7.265026505e-06)	(-1.213393827e-06,-5.684698364e-05)	(-4.940944012e-05,4.190584555e-05)	(2.94819375e-06,-5.88589194e-05)	(-5.531063304e-05,3.625643846e-05)
	(6.806803596e-06,1.383292978e-05)	(-5.012280693e-06,-5.440286815e-05)	(-4.308916536e-05,4.684969469e-05)	(9.713061506e-06,1.082727942e-05)	(2.782699555e-06,-5.065372232e-05)
	(-4.273213534e-05,4.075687821e-05)	(6.529960705e-06,-5.273729142e-05)	(-4.826341062e-05,3.559484244e-05)	(-1.500545477e-06,-4.966437335e-05)	(-3.822934328e-05,4.550659451e-05)
	(8.870189754e-06,-5.543595938e-05)	(-5.367908409e-05,3.128712288e-05)	(3.770102098e-05,-4.029982141e-05)	(-5.549846711e-05,-4.970902407e-06)	(4.221835471e-05,-2.906023129e-05)
	(-4.917449066e-05,-1.039998995e-05)	(3.895946429e-05,-3.39182394e-05)	(-5.129576921e-05,-5.096488009e-06)	(4.466663459e-05,-3.105762924e-05)	(-5.094258672e-05,-1.563195391e-05)
	(4.183774881e-05,-3.701965041e-05)	(-5.449024758e-05,-1.170779142e-05)	(-7.913155717e-06,1.297194186e-05)	(4.408514484e-05,-2.309752295e-05)	(-4.607634556e-05,-1.375488165e-05)
	(4.935941819e-05,-2.031232057e-05)	(-4.440528091e-05,-2.444827039e-05)	(4.681454297e-05,-1.667164518e-05)	(-4.25524957e-05,-1.991832516e-05)	(4.870374887e-05,-1.217296437e-05)
	(-3.954513591e-05,-2.476150749e-05)	(5.254557961e-05,-1.036153239e-05)	(-3.717060511e-05,-3.283365045e-05)	(4.674771672e-05,-2.488253049e-05)	(-4.725896667e-05,-1.899689495e-05)
	(-1.066396574e-05,1.048072277e-05)	(5.149149587e-05,-1.548636981e-05)	(-4.09348088e-05,-2.948070944e-05)	(-1.35283573e-05,8.368811761e-06)	(4.617392553e-05,2.711731138e-05)
	(-1.586966141e-06,-4.592611843e-05)	(4.545597387e-05,2.474541821e-05)	(-6.258919434e-06,-4.329987746e-05)	(5.471960413e-05,1.618522811e-05)	(-9.263177927e-06,-5.179481793e-05)
	(5.4496028e-05,1.268705632e-05)	(-1.439277756e-05,-4.871280803e-05)	(4.990588726e-05,1.891469719e-05)	(-1.075602932e-05,-4.516967178e-05)	(5.813061433e-05,5.357762691e-06)
	(-1.938139091e-05,-5.212699919e-05)	(4.99371086e-05,2.221570239e-05)	(-5.704253544e-06,-4.77123127e-05)	(-1.796642618e-05,-2.915358987e-06)	(5.8447537e-05,9.526997311e-06)
	(-1.374525685e-05,-5.580946498e-05)	(-1.926218559e-05,3.328183818e-07)	(4.950850314e-05,-7.306570533e-06)	(-3.6278403e-05,-2.80316039e-05)	(4.99422938e-05,-8.097387201e-07)
	(-3.144524466e-05,-3.204251688e-05)	(5.242415679e-05,8.687605046e-07)	(-2.859940276e-05,-3.745299005e-05)	(5.544411144e-05,-2.128514554e-06)	(-2.92216955e-05,-4.201187946e-05)
	(5.446367796e-05,4.110035369e-06)	(-2.418220759e-05,-4.312260834e-05)	(5.401525726e-05,8.866048637e-06)	(-1.949811885e-05,-4.517564838e-05)	(5.733478867e-05,1.374470426e-06)
	(-2.449204032e-05,-4.792465825e-05)	(-1.787686525e-05,3.322162453e-06)	(5.307567479e-05,-5.191207446e-06)	(-3.315082994e-05,-3.577337265e-05)	(-1.539641418e-05,5.738664447e-06)
	(3.461536879e-05,-7.293179569e-06)	(-4.848122072e-05,-9.907032213e-05)	(-2.597116988e-05,4.218888102e-06)	(3.245029449e-05,-2.887854255e-06)	(-3.479129642e-05,-0.0001016486122)
	(2.773081752e-05,-1.02994913e-05)	(-4.764867643e-05,-9.51585772e-05)	(3.286145755e-05,-1.326272958e-05)	(-6.166960727e-05,-9.283081592e-05)	(3.019063127e-05,-1.892428533e-05)
